wvln_2,T0,T0_sd,Light,Light_sd,Dark,Dark_sd
250,18.29,0.21,10.49,0.70,17.92,0.17
251,18.26,0.22,10.51,0.70,17.95,0.16
252,18.25,0.22,10.52,0.71,17.99,0.16
253,18.25,0.22,10.52,0.71,18.06,0.16
254,18.25,0.22,10.50,0.72,18.13,0.16
255,18.28,0.21,10.47,0.72,18.22,0.15
256,18.33,0.21,10.43,0.72,18.32,0.15
257,18.40,0.22,10.39,0.72,18.44,0.14
258,18.48,0.22,10.34,0.72,18.57,0.15
259,18.55,0.22,10.28,0.73,18.71,0.16
260,18.61,0.22,10.17,0.74,18.83,0.16
261,18.67,0.22,10.04,0.74,18.92,0.15
262,18.76,0.22,9.92,0.75,19.04,0.15
263,18.87,0.22,9.81,0.75,19.18,0.15
264,18.94,0.22,9.69,0.76,19.30,0.15
265,18.99,0.22,9.54,0.76,19.38,0.14
266,19.04,0.22,9.38,0.76,19.45,0.14
267,19.07,0.22,9.22,0.76,19.50,0.15
268,19.08,0.22,9.06,0.76,19.54,0.15
269,19.06,0.22,8.88,0.76,19.53,0.15
270,19.03,0.22,8.69,0.75,19.50,0.15
271,18.99,0.22,8.52,0.74,19.46,0.15
272,18.94,0.22,8.35,0.73,19.41,0.15
273,18.86,0.22,8.18,0.73,19.33,0.15
274,18.76,0.21,7.99,0.72,19.22,0.15
275,18.65,0.21,7.82,0.71,19.08,0.15
276,18.53,0.20,7.64,0.70,18.93,0.15
277,18.40,0.21,7.47,0.68,18.78,0.15
278,18.25,0.21,7.29,0.67,18.61,0.14
279,18.09,0.21,7.11,0.66,18.42,0.14
280,17.91,0.21,6.93,0.64,18.21,0.14
281,17.74,0.20,6.75,0.63,18.00,0.14
282,17.57,0.19,6.57,0.61,17.80,0.13
283,17.41,0.19,6.41,0.60,17.61,0.13
284,17.23,0.19,6.24,0.58,17.41,0.13
285,17.05,0.19,6.08,0.57,17.19,0.13
286,16.86,0.18,5.91,0.56,16.97,0.13
287,16.67,0.18,5.74,0.55,16.75,0.12
288,16.49,0.18,5.58,0.54,16.54,0.13
289,16.32,0.18,5.44,0.53,16.34,0.13
290,16.15,0.19,5.31,0.52,16.15,0.13
291,15.98,0.18,5.18,0.51,15.97,0.12
292,15.80,0.18,5.06,0.50,15.78,0.12
293,15.62,0.18,4.94,0.49,15.57,0.12
294,15.44,0.17,4.82,0.49,15.38,0.11
295,15.27,0.17,4.72,0.48,15.20,0.11
296,15.09,0.18,4.62,0.47,15.02,0.10
297,14.92,0.17,4.52,0.47,14.83,0.10
298,14.74,0.17,4.43,0.46,14.65,0.10
299,14.57,0.17,4.36,0.46,14.48,0.10
300,14.39,0.17,4.30,0.45,14.31,0.10
301,14.21,0.17,4.24,0.44,14.14,0.10
302,14.02,0.17,4.18,0.44,13.96,0.09
303,13.83,0.17,4.11,0.43,13.77,0.08
304,13.64,0.16,4.05,0.43,13.59,0.08
305,13.45,0.16,3.99,0.42,13.41,0.08
306,13.26,0.16,3.94,0.42,13.24,0.07
307,13.07,0.16,3.88,0.41,13.06,0.07
308,12.89,0.17,3.82,0.41,12.88,0.07
309,12.71,0.17,3.77,0.40,12.71,0.07
310,12.54,0.16,3.73,0.40,12.55,0.07
311,12.36,0.16,3.68,0.40,12.39,0.06
312,12.19,0.16,3.64,0.39,12.23,0.06
313,12.01,0.15,3.59,0.39,12.07,0.06
314,11.84,0.15,3.53,0.38,11.90,0.05
315,11.67,0.15,3.47,0.38,11.73,0.05
316,11.50,0.15,3.42,0.37,11.58,0.05
317,11.34,0.15,3.38,0.37,11.43,0.05
318,11.18,0.15,3.32,0.37,11.27,0.05
319,11.02,0.15,3.26,0.36,11.11,0.04
320,10.87,0.14,3.21,0.36,10.97,0.04
321,10.73,0.14,3.17,0.35,10.84,0.04
322,10.58,0.14,3.12,0.35,10.70,0.04
323,10.43,0.14,3.06,0.34,10.55,0.05
324,10.29,0.14,3.00,0.34,10.39,0.05
325,10.16,0.13,2.96,0.33,10.26,0.04
326,10.03,0.13,2.93,0.33,10.14,0.03
327,9.90,0.13,2.88,0.32,10.01,0.03
328,9.76,0.13,2.83,0.32,9.87,0.03
329,9.63,0.13,2.78,0.32,9.73,0.03
330,9.50,0.12,2.72,0.31,9.60,0.03
331,9.37,0.12,2.68,0.31,9.47,0.03
332,9.24,0.12,2.63,0.30,9.34,0.03
333,9.12,0.12,2.59,0.30,9.21,0.03
334,9.00,0.12,2.55,0.29,9.08,0.03
335,8.88,0.12,2.52,0.29,8.96,0.03
336,8.77,0.12,2.49,0.28,8.85,0.03
337,8.65,0.12,2.45,0.28,8.73,0.03
338,8.52,0.12,2.40,0.28,8.60,0.03
339,8.40,0.11,2.36,0.27,8.47,0.03
340,8.28,0.11,2.32,0.27,8.35,0.03
341,8.17,0.11,2.29,0.26,8.23,0.03
342,8.05,0.11,2.25,0.26,8.12,0.03
343,7.95,0.11,2.22,0.26,8.01,0.03
344,7.84,0.10,2.19,0.25,7.90,0.03
345,7.75,0.10,2.17,0.25,7.80,0.03
346,7.65,0.10,2.14,0.24,7.70,0.03
347,7.54,0.10,2.11,0.24,7.60,0.03
348,7.44,0.10,2.08,0.23,7.50,0.03
349,7.34,0.10,2.05,0.23,7.40,0.03
350,7.24,0.10,2.01,0.23,7.30,0.03
351,7.14,0.09,1.98,0.22,7.20,0.03
352,7.05,0.09,1.95,0.22,7.11,0.03
353,6.96,0.09,1.92,0.22,7.01,0.03
354,6.87,0.09,1.90,0.21,6.92,0.03
355,6.78,0.09,1.87,0.21,6.84,0.03
356,6.70,0.08,1.85,0.20,6.75,0.02
357,6.61,0.08,1.82,0.20,6.67,0.02
358,6.52,0.08,1.79,0.20,6.58,0.03
359,6.44,0.08,1.76,0.19,6.50,0.03
360,6.36,0.08,1.73,0.19,6.42,0.03
361,6.29,0.08,1.71,0.19,6.35,0.03
362,6.21,0.08,1.69,0.19,6.27,0.03
363,6.13,0.08,1.67,0.18,6.19,0.03
364,6.05,0.08,1.64,0.18,6.11,0.02
365,5.98,0.08,1.62,0.18,6.04,0.02
366,5.91,0.07,1.61,0.18,5.97,0.02
367,5.84,0.07,1.59,0.17,5.91,0.02
368,5.76,0.08,1.57,0.17,5.83,0.02
369,5.69,0.08,1.55,0.17,5.76,0.02
370,5.62,0.07,1.53,0.16,5.69,0.02
371,5.55,0.07,1.51,0.16,5.62,0.02
372,5.48,0.07,1.50,0.16,5.54,0.02
373,5.39,0.07,1.48,0.16,5.47,0.02
374,5.30,0.07,1.44,0.15,5.37,0.02
375,5.23,0.07,1.41,0.15,5.29,0.02
376,5.17,0.07,1.40,0.15,5.22,0.02
377,5.10,0.07,1.40,0.15,5.17,0.02
378,5.03,0.06,1.39,0.14,5.10,0.02
379,4.96,0.06,1.36,0.14,5.02,0.02
380,4.89,0.06,1.33,0.14,4.94,0.02
381,4.82,0.06,1.31,0.13,4.87,0.02
382,4.76,0.06,1.30,0.13,4.81,0.02
383,4.71,0.06,1.29,0.13,4.76,0.02
384,4.65,0.06,1.29,0.13,4.70,0.02
385,4.59,0.06,1.28,0.13,4.64,0.02
386,4.52,0.06,1.27,0.12,4.58,0.02
387,4.45,0.06,1.25,0.12,4.50,0.02
388,4.39,0.06,1.22,0.12,4.43,0.02
389,4.32,0.06,1.20,0.12,4.36,0.02
390,4.27,0.05,1.19,0.12,4.31,0.02
391,4.21,0.05,1.18,0.11,4.25,0.02
392,4.16,0.06,1.17,0.11,4.20,0.02
393,4.11,0.06,1.16,0.11,4.14,0.02
394,4.05,0.05,1.14,0.11,4.08,0.01
395,3.98,0.05,1.12,0.11,4.02,0.01
396,3.93,0.05,1.10,0.10,3.96,0.01
397,3.88,0.05,1.09,0.10,3.91,0.01
398,3.84,0.05,1.09,0.10,3.87,0.01
399,3.78,0.04,1.08,0.10,3.82,0.01
400,3.72,0.05,1.06,0.10,3.75,0.01
401,3.67,0.05,1.03,0.10,3.69,0.02
402,3.63,0.05,1.03,0.10,3.65,0.01
403,3.60,0.05,1.03,0.09,3.62,0.01
404,3.56,0.04,1.03,0.09,3.58,0.01
405,3.51,0.04,1.02,0.09,3.53,0.01
406,3.46,0.04,1.00,0.09,3.48,0.01
407,3.41,0.04,0.99,0.09,3.42,0.01
408,3.38,0.04,0.98,0.08,3.38,0.01
409,3.34,0.04,0.98,0.08,3.35,0.01
410,3.31,0.04,0.97,0.08,3.31,0.01
411,3.27,0.04,0.96,0.08,3.28,0.01
412,3.23,0.04,0.95,0.08,3.23,0.01
413,3.19,0.04,0.94,0.08,3.19,0.01
414,3.15,0.04,0.93,0.07,3.15,0.01
415,3.12,0.04,0.92,0.07,3.11,0.01
416,3.08,0.04,0.92,0.07,3.07,0.01
417,3.05,0.04,0.91,0.07,3.04,0.01
418,3.01,0.04,0.90,0.07,3.01,0.01
419,2.98,0.04,0.89,0.07,2.97,0.01
420,2.94,0.04,0.88,0.07,2.93,0.01
421,2.91,0.04,0.87,0.07,2.89,0.01
422,2.87,0.04,0.86,0.07,2.85,0.01
423,2.84,0.03,0.85,0.07,2.82,0.01
424,2.82,0.03,0.85,0.06,2.80,0.01
425,2.80,0.03,0.85,0.06,2.77,0.01
426,2.77,0.03,0.85,0.06,2.75,0.01
427,2.75,0.03,0.84,0.06,2.73,0.01
428,2.72,0.03,0.84,0.06,2.70,0.01
429,2.68,0.03,0.82,0.06,2.66,0.01
430,2.65,0.03,0.81,0.06,2.62,0.01
431,2.62,0.03,0.80,0.06,2.59,0.01
432,2.59,0.03,0.80,0.06,2.56,0.01
433,2.56,0.03,0.79,0.06,2.53,0.01
434,2.53,0.03,0.78,0.06,2.50,0.01
435,2.50,0.03,0.77,0.05,2.47,0.01
436,2.48,0.03,0.76,0.05,2.44,0.01
437,2.45,0.03,0.76,0.05,2.42,0.01
438,2.43,0.03,0.76,0.05,2.39,0.01
439,2.40,0.03,0.75,0.05,2.37,0.01
440,2.37,0.03,0.74,0.05,2.34,0.01
441,2.35,0.03,0.74,0.05,2.31,0.01
442,2.32,0.03,0.73,0.05,2.29,0.01
443,2.29,0.03,0.72,0.05,2.26,0.01
444,2.27,0.03,0.71,0.05,2.23,0.01
445,2.25,0.03,0.71,0.05,2.21,0.01
446,2.24,0.03,0.71,0.05,2.19,0.01
447,2.22,0.03,0.71,0.04,2.17,0.01
448,2.19,0.03,0.70,0.04,2.15,0.01
449,2.17,0.02,0.70,0.04,2.12,0.01
450,2.15,0.03,0.69,0.04,2.10,0.01
451,2.13,0.02,0.68,0.04,2.08,0.01
452,2.12,0.02,0.68,0.04,2.07,0.01
453,2.10,0.02,0.68,0.04,2.05,0.01
454,2.08,0.02,0.68,0.04,2.03,0.01
455,2.06,0.02,0.67,0.04,2.00,0.01
456,2.03,0.02,0.66,0.04,1.98,0.01
457,2.01,0.02,0.65,0.04,1.96,0.01
458,1.99,0.02,0.65,0.04,1.94,0.01
459,1.98,0.02,0.64,0.04,1.92,0.01
460,1.96,0.02,0.64,0.04,1.90,0.01
461,1.94,0.02,0.64,0.04,1.89,0.01
462,1.92,0.02,0.63,0.03,1.86,0.01
463,1.90,0.02,0.62,0.03,1.84,0.01
464,1.89,0.02,0.62,0.03,1.83,0.01
465,1.88,0.02,0.63,0.03,1.83,0.01
466,1.87,0.02,0.62,0.03,1.81,0.01
467,1.85,0.02,0.61,0.03,1.79,0.01
468,1.83,0.02,0.61,0.03,1.77,0.01
469,1.82,0.02,0.61,0.03,1.76,0.01
470,1.80,0.02,0.60,0.03,1.74,0.01
471,1.79,0.02,0.59,0.03,1.73,0.01
472,1.77,0.02,0.59,0.03,1.71,0.01
473,1.76,0.02,0.59,0.03,1.70,0.01
474,1.75,0.02,0.59,0.03,1.69,0.01
475,1.73,0.02,0.58,0.03,1.67,0.01
476,1.72,0.02,0.58,0.03,1.66,0.01
477,1.72,0.02,0.58,0.03,1.65,0.01
478,1.70,0.02,0.58,0.03,1.64,0.01
479,1.69,0.02,0.58,0.03,1.63,0.01
480,1.67,0.02,0.57,0.03,1.61,0.01
481,1.65,0.02,0.56,0.03,1.59,0.01
482,1.64,0.02,0.55,0.03,1.58,0.01
483,1.62,0.02,0.55,0.03,1.56,0.01
484,1.61,0.02,0.55,0.03,1.55,0.01
485,1.61,0.02,0.55,0.03,1.54,0.01
486,1.60,0.02,0.55,0.02,1.54,0.01
487,1.59,0.02,0.55,0.02,1.53,0.01
488,1.57,0.02,0.54,0.02,1.52,0.01
489,1.56,0.02,0.54,0.02,1.50,0.01
490,1.55,0.02,0.54,0.02,1.49,0.01
491,1.54,0.02,0.54,0.02,1.48,0.01
492,1.52,0.02,0.53,0.02,1.47,0.01
493,1.51,0.01,0.52,0.02,1.45,0.01
494,1.50,0.01,0.52,0.02,1.44,0.01
495,1.48,0.01,0.52,0.02,1.43,0.01
496,1.47,0.01,0.52,0.02,1.42,0.01
497,1.46,0.01,0.52,0.02,1.41,0.01
498,1.44,0.01,0.51,0.02,1.39,0.01
499,1.42,0.01,0.51,0.02,1.38,0.01
500,1.41,0.01,0.50,0.02,1.36,0.01
501,1.40,0.01,0.50,0.02,1.35,0.01
502,1.39,0.01,0.50,0.02,1.34,0.01
503,1.37,0.01,0.50,0.02,1.33,0.01
504,1.36,0.01,0.50,0.02,1.31,0.01
505,1.34,0.01,0.49,0.02,1.30,0.01
506,1.32,0.01,0.49,0.02,1.29,0.01
507,1.31,0.01,0.48,0.02,1.27,0.01
508,1.29,0.01,0.48,0.02,1.26,0.01
509,1.28,0.01,0.48,0.02,1.25,0.01
510,1.26,0.01,0.47,0.02,1.23,0.01
511,1.25,0.01,0.47,0.02,1.22,0.01
512,1.24,0.01,0.47,0.02,1.21,0.01
513,1.23,0.01,0.47,0.02,1.20,0.01
514,1.22,0.01,0.47,0.02,1.19,0.01
515,1.20,0.01,0.47,0.02,1.18,0.01
516,1.18,0.01,0.47,0.02,1.16,0.01
517,1.16,0.01,0.46,0.02,1.14,0.01
518,1.14,0.01,0.45,0.02,1.12,0.00
519,1.13,0.01,0.45,0.02,1.11,0.00
520,1.12,0.01,0.45,0.02,1.10,0.00
521,1.11,0.01,0.46,0.01,1.10,0.00
522,1.09,0.01,0.45,0.01,1.08,0.00
523,1.07,0.01,0.44,0.01,1.06,0.01
524,1.06,0.01,0.44,0.01,1.04,0.00
525,1.04,0.01,0.43,0.01,1.03,0.00
526,1.03,0.01,0.43,0.01,1.02,0.00
527,1.02,0.01,0.43,0.01,1.01,0.00
528,1.00,0.01,0.43,0.01,0.99,0.00
529,1.00,0.01,0.42,0.01,0.98,0.00
530,1.00,0.01,0.44,0.01,0.99,0.00
531,0.99,0.01,0.44,0.01,0.98,0.00
532,0.98,0.01,0.45,0.01,0.97,0.00
533,0.96,0.01,0.44,0.01,0.96,0.00
534,0.94,0.01,0.43,0.01,0.94,0.00
535,0.92,0.01,0.41,0.01,0.92,0.00
536,0.91,0.01,0.41,0.01,0.91,0.00
537,0.90,0.01,0.41,0.01,0.90,0.00
538,0.89,0.01,0.41,0.01,0.89,0.00
539,0.88,0.01,0.41,0.01,0.88,0.00
540,0.87,0.01,0.41,0.01,0.87,0.00
541,0.86,0.01,0.41,0.01,0.86,0.00
542,0.85,0.01,0.41,0.01,0.85,0.00
543,0.84,0.01,0.41,0.01,0.84,0.00
544,0.83,0.01,0.41,0.01,0.84,0.00
545,0.83,0.01,0.41,0.01,0.83,0.00
546,0.82,0.01,0.41,0.01,0.82,0.00
547,0.81,0.01,0.41,0.01,0.81,0.00
548,0.80,0.01,0.41,0.01,0.80,0.00
549,0.80,0.01,0.40,0.01,0.80,0.00
550,0.77,0.01,0.41,0.01,0.79,0.00
551,0.74,0.01,0.37,0.01,0.75,0.00
552,0.74,0.01,0.36,0.01,0.73,0.00
553,0.78,0.01,0.38,0.01,0.74,0.00
554,0.81,0.01,0.46,0.01,0.82,0.00
555,0.79,0.01,0.45,0.01,0.80,0.00
556,0.77,0.01,0.44,0.01,0.79,0.00
557,0.76,0.01,0.44,0.01,0.77,0.00
558,0.74,0.01,0.43,0.01,0.75,0.00
559,0.72,0.01,0.42,0.01,0.73,0.00
560,0.70,0.00,0.41,0.01,0.71,0.00
561,0.68,0.00,0.40,0.01,0.69,0.00
562,0.66,0.00,0.39,0.01,0.67,0.00
563,0.64,0.00,0.37,0.01,0.65,0.00
564,0.63,0.00,0.37,0.01,0.64,0.00
565,0.62,0.00,0.36,0.01,0.62,0.00
566,0.60,0.00,0.35,0.01,0.60,0.00
567,0.58,0.00,0.34,0.01,0.59,0.00
568,0.56,0.00,0.33,0.01,0.57,0.00
569,0.54,0.00,0.32,0.01,0.55,0.00
570,0.53,0.00,0.31,0.01,0.53,0.00
571,0.51,0.00,0.30,0.01,0.51,0.00
572,0.48,0.00,0.29,0.01,0.50,0.00
573,0.48,0.00,0.27,0.00,0.46,0.01
574,0.51,0.00,0.30,0.01,0.50,0.00
575,0.52,0.00,0.31,0.00,0.53,0.00
576,0.54,0.00,0.31,0.00,0.54,0.00
577,0.54,0.00,0.30,0.01,0.55,0.00
578,0.53,0.00,0.30,0.01,0.54,0.00
579,0.52,0.00,0.30,0.01,0.53,0.00
580,0.51,0.00,0.30,0.01,0.52,0.00
581,0.51,0.00,0.29,0.01,0.51,0.00
582,0.52,0.00,0.29,0.01,0.51,0.00
583,0.55,0.00,0.32,0.01,0.54,0.00
584,0.57,0.01,0.35,0.01,0.56,0.00
585,0.60,0.01,0.39,0.01,0.59,0.00
586,0.61,0.01,0.42,0.01,0.62,0.00
587,0.61,0.01,0.41,0.01,0.62,0.00
588,0.60,0.01,0.41,0.01,0.61,0.00
589,0.60,0.01,0.41,0.01,0.61,0.01
590,0.59,0.01,0.41,0.01,0.60,0.01
591,0.59,0.01,0.41,0.01,0.60,0.01
592,0.55,0.01,0.42,0.01,0.60,0.01
593,0.47,0.01,0.35,0.01,0.52,0.01
594,0.44,0.01,0.27,0.01,0.44,0.01
595,0.45,0.01,0.28,0.01,0.45,0.01
596,0.47,0.02,0.29,0.01,0.46,0.00
597,0.48,0.02,0.31,0.01,0.47,0.00
598,0.50,0.01,0.32,0.01,0.49,0.00
599,0.51,0.01,0.34,0.01,0.51,0.00
600,0.51,0.01,0.35,0.01,0.52,0.00
601,0.50,0.02,0.34,0.01,0.50,0.00
602,0.46,0.02,0.33,0.01,0.49,0.00
603,0.44,0.02,0.26,0.01,0.42,0.00
604,0.47,0.02,0.30,0.01,0.46,0.00
605,0.45,0.02,0.31,0.01,0.46,0.00
606,0.40,0.02,0.27,0.01,0.42,0.00
607,0.38,0.02,0.23,0.01,0.37,0.00
608,0.38,0.02,0.23,0.01,0.37,0.00
609,0.39,0.02,0.24,0.01,0.38,0.00
610,0.38,0.02,0.25,0.01,0.38,0.00
611,0.37,0.02,0.24,0.01,0.37,0.00
612,0.36,0.02,0.23,0.01,0.36,0.00
613,0.35,0.02,0.22,0.01,0.35,0.00
614,0.35,0.02,0.22,0.01,0.35,0.00
615,0.35,0.01,0.23,0.01,0.35,0.00
616,0.34,0.01,0.22,0.01,0.34,0.00
617,0.33,0.01,0.21,0.01,0.33,0.00
618,0.32,0.01,0.21,0.01,0.32,0.00
619,0.32,0.01,0.21,0.01,0.32,0.00
620,0.31,0.01,0.20,0.01,0.31,0.00
621,0.30,0.01,0.20,0.01,0.31,0.00
622,0.30,0.01,0.20,0.01,0.30,0.00
623,0.30,0.01,0.20,0.01,0.30,0.00
624,0.29,0.01,0.19,0.00,0.30,0.00
625,0.28,0.01,0.19,0.00,0.29,0.00
626,0.27,0.01,0.18,0.00,0.28,0.00
627,0.27,0.01,0.18,0.01,0.27,0.00
628,0.26,0.01,0.17,0.01,0.27,0.00
629,0.26,0.01,0.17,0.00,0.26,0.00
630,0.25,0.01,0.17,0.00,0.26,0.00
631,0.25,0.00,0.17,0.00,0.25,0.00
632,0.24,0.00,0.16,0.00,0.25,0.00
633,0.24,0.00,0.16,0.00,0.24,0.00
634,0.24,0.00,0.16,0.00,0.24,0.00
635,0.23,0.00,0.16,0.00,0.24,0.00
636,0.22,0.00,0.15,0.00,0.23,0.00
637,0.21,0.00,0.15,0.00,0.22,0.00
638,0.21,0.00,0.14,0.00,0.21,0.00
639,0.20,0.00,0.14,0.00,0.21,0.00
640,0.20,0.00,0.13,0.00,0.20,0.00
641,0.19,0.00,0.13,0.00,0.20,0.00
642,0.19,0.00,0.13,0.00,0.20,0.00
643,0.18,0.00,0.13,0.00,0.19,0.00
644,0.18,0.00,0.12,0.00,0.19,0.00
645,0.18,0.00,0.12,0.00,0.18,0.00
646,0.18,0.00,0.12,0.00,0.18,0.00
647,0.17,0.00,0.12,0.00,0.18,0.00
648,0.17,0.00,0.12,0.00,0.17,0.00
649,0.17,0.00,0.12,0.00,0.17,0.00
650,0.17,0.00,0.12,0.00,0.17,0.00
651,0.17,0.00,0.12,0.00,0.17,0.00
652,0.16,0.00,0.11,0.00,0.16,0.00
653,0.15,0.00,0.11,0.00,0.15,0.00
654,0.14,0.00,0.10,0.00,0.15,0.00
655,0.14,0.00,0.10,0.00,0.14,0.00
656,0.14,0.00,0.10,0.00,0.14,0.00
657,0.14,0.00,0.10,0.00,0.14,0.00
658,0.13,0.00,0.09,0.00,0.14,0.00
659,0.13,0.00,0.09,0.00,0.13,0.00
660,0.13,0.00,0.09,0.00,0.13,0.00
661,0.14,0.00,0.09,0.00,0.13,0.00
662,0.14,0.00,0.10,0.00,0.14,0.00
663,0.13,0.00,0.10,0.00,0.13,0.00
664,0.13,0.00,0.09,0.00,0.13,0.00
665,0.12,0.00,0.09,0.00,0.12,0.00
666,0.11,0.00,0.08,0.00,0.11,0.00
667,0.11,0.00,0.07,0.00,0.10,0.00
668,0.10,0.00,0.07,0.00,0.10,0.00
669,0.10,0.00,0.07,0.00,0.10,0.00
670,0.10,0.01,0.07,0.00,0.10,0.00
671,0.09,0.00,0.07,0.00,0.09,0.00
672,0.08,0.00,0.06,0.00,0.08,0.00
673,0.08,0.00,0.05,0.00,0.08,0.00
674,0.08,0.00,0.05,0.00,0.08,0.00
675,0.08,0.00,0.06,0.00,0.08,0.00
676,0.07,0.00,0.05,0.00,0.07,0.00
677,0.07,0.00,0.05,0.00,0.07,0.00
678,0.06,0.00,0.05,0.00,0.07,0.00
679,0.06,0.00,0.05,0.00,0.06,0.00
680,0.05,0.00,0.04,0.00,0.05,0.00
681,0.04,0.00,0.03,0.00,0.05,0.00
682,0.04,0.00,0.03,0.00,0.05,0.00
683,0.04,0.00,0.03,0.00,0.04,0.00
684,0.03,0.00,0.03,0.00,0.04,0.00
685,0.03,0.00,0.03,0.00,0.04,0.00
686,0.03,0.00,0.02,0.00,0.03,0.00
687,0.03,0.00,0.02,0.00,0.03,0.00
688,0.03,0.00,0.03,0.00,0.03,0.00
689,0.03,0.00,0.03,0.00,0.03,0.00
690,0.02,0.00,0.02,0.00,0.03,0.00
691,0.01,0.00,0.01,0.00,0.02,0.00
692,0.01,0.00,0.01,0.00,0.01,0.00
693,0.01,0.00,0.01,0.00,0.01,0.00
694,0.00,0.00,0.01,0.00,0.01,0.00
695,-0.01,0.00,0.00,0.00,0.00,0.00
696,-0.02,0.00,-0.02,0.00,-0.02,0.00
697,-0.02,0.00,-0.02,0.00,-0.02,0.00
698,-0.01,0.00,-0.02,0.00,-0.02,0.00
699,0.00,0.00,-0.01,0.00,-0.01,0.00
700,0.00,0.00,0.00,0.00,0.00,0.00
701,-0.01,0.00,0.00,0.00,-0.01,0.00
702,-0.02,0.00,-0.01,0.00,-0.02,0.00
703,-0.02,0.00,-0.02,0.00,-0.02,0.00
704,-0.02,0.00,-0.02,0.00,-0.02,0.00
705,-0.01,0.00,-0.01,0.00,-0.02,0.00
706,0.00,0.01,-0.01,0.00,-0.01,0.00
707,-0.01,0.01,0.00,0.01,-0.01,0.00
708,-0.01,0.01,-0.01,0.01,-0.02,0.00
709,-0.02,0.01,-0.02,0.01,-0.03,0.00
710,-0.02,0.01,-0.02,0.01,-0.03,0.00
711,-0.01,0.01,-0.02,0.01,-0.02,0.00
712,0.00,0.02,-0.01,0.01,-0.02,0.00
713,0.00,0.02,-0.01,0.01,-0.02,0.00
714,-0.01,0.02,-0.02,0.01,-0.03,0.00
715,-0.01,0.02,-0.03,0.01,-0.04,0.00
716,0.00,0.03,-0.02,0.01,-0.03,0.00
717,0.00,0.04,-0.02,0.02,-0.02,0.00
718,0.01,0.04,-0.02,0.02,-0.02,0.00
719,0.02,0.04,-0.02,0.02,-0.02,0.00
720,0.03,0.04,-0.01,0.02,-0.01,0.00
721,0.05,0.05,0.00,0.02,0.00,0.00
722,0.05,0.05,0.01,0.02,0.01,0.00
723,0.05,0.06,0.01,0.02,0.01,0.00
724,0.06,0.06,0.01,0.03,0.00,0.00
725,0.07,0.07,0.01,0.03,0.01,0.00
726,0.10,0.07,0.03,0.04,0.02,0.01
727,0.12,0.08,0.05,0.04,0.04,0.01
728,0.12,0.08,0.05,0.05,0.05,0.01
729,0.11,0.09,0.03,0.05,0.04,0.01
730,0.11,0.09,0.02,0.05,0.03,0.01
731,0.14,0.09,0.03,0.05,0.04,0.01
732,0.16,0.10,0.07,0.05,0.08,0.01