wvln_2,T0_A_ag,T0_B_ag,T0_C_ag,Light_T1_A_ag,Light_T1_B_ag,Light_T1_C_ag,Dark_T1_A_ag,Dark_T1_B_ag
418,0.107705925808141,0.103173317492895,0.10667792688223,0.0506887732873861,0.0507843466499585,0.0530278175935912,0.110796298069771,0.107117165330171
419,0.106735126604757,0.102224641071404,0.105685336186533,0.0502591024824899,0.0503891594092504,0.0526473028002415,0.109718072698874,0.106067099573497
420,0.105623413305288,0.101163939005124,0.104544756521739,0.0497208808923897,0.0498621574928954,0.052136261679608,0.108519804475374,0.104955953147307
421,0.104456412928461,0.100044121626351,0.103367309480185,0.0491298900257334,0.0492827912094699,0.0514974031497684,0.10727653387545,0.103765394400412
422,0.103308607322607,0.0989360486840161,0.102248679443263,0.0485584325816196,0.0487329485698941,0.0508426889534337,0.106077687588445,0.102571171443532
423,0.102239734330148,0.0979105746264181,0.10126152454698,0.0480745065559757,0.0482842938414375,0.0503371922951957,0.105007312749894,0.101494126641455
424,0.101227424100785,0.0969473173407325,0.100338176612589,0.0476442426691131,0.0478893675096779,0.0499439076873502,0.104013944922464,0.100501333049296
425,0.100186658010696,0.0959575035879075,0.0992989050066011,0.0471501780044306,0.0474101887900825,0.0494574332350242,0.102937009372329,0.0994363901819239
426,0.0991023230710018,0.0949148816872161,0.0981127537362662,0.0465628510532793,0.046814454445613,0.0488251834169482,0.101735235957842,0.0982518364635593
427,0.0980430489364273,0.0938744100767526,0.0969422472850142,0.0459628988771286,0.0462094298579068,0.0482006937259728,0.100524128128175,0.097047516389268
428,0.0970297206909977,0.092859771396988,0.0958814268379243,0.0454057195721542,0.045657882475777,0.0476603660175882,0.0993781883452303,0.0958965851766653
429,0.09595406200452,0.0918022894654164,0.0948424603128286,0.0448636432437512,0.0450987631390274,0.0470808171567946,0.0982436779055247,0.0947858981386917
430,0.0947597115379623,0.0906658410552932,0.0937505372221352,0.044311435049341,0.0444891461415561,0.0463887311401016,0.0970748440985477,0.0936915529530757
431,0.0935979520150372,0.089550292747656,0.0926458110407482,0.0437762987222806,0.0438945617400255,0.0457348679898856,0.0958950329745574,0.0926033176307368
432,0.0926068543310434,0.0885558085479648,0.0915832578755398,0.0432887759224865,0.0433835026561346,0.0452581820403231,0.0947429064691535,0.091521969303408
433,0.0917226536346752,0.0876863244708988,0.090615211467699,0.0428683070169393,0.0429691147548613,0.0448817083908791,0.0936850437754257,0.0905043766985164
434,0.0908389458972007,0.0869130465931214,0.089778804520128,0.042521126433798,0.0426421133880821,0.0444864981807604,0.0927764819575287,0.0896078959072703
435,0.0899490387746426,0.0861609264875025,0.0890027653068988,0.04217476980465,0.0423556539148337,0.0440689363780797,0.0919335075253418,0.0887844749222404
436,0.0890801351169191,0.0853391101219539,0.0881762225433551,0.0417351585455033,0.0420449143019534,0.0436647436559332,0.0910230527924097,0.0879460130958401
437,0.0882234323390543,0.0844589078699456,0.0873004595717066,0.0412533872272818,0.0416983017700105,0.0432829481706907,0.0900668747969298,0.0870749102642708
438,0.087343000981897,0.0835840789876702,0.086436651589429,0.040859480383987,0.0413291312152878,0.0429054953764907,0.0891684286486606,0.0861913942330326
439,0.0864207797265546,0.0827193843272393,0.0855720820828392,0.0405282208418179,0.0409114713508917,0.0424871140370113,0.0882887376132829,0.08526928340755
440,0.0854511322329879,0.0818132340029984,0.0846252935702297,0.0400958440636398,0.0403861347168206,0.0419583908872429,0.0872623659817852,0.0842390172830003
441,0.0844572458269373,0.0808632176992101,0.0835977407809528,0.039538869716485,0.0397836264575175,0.0413476003884625,0.0860992568587348,0.0831396041030231
442,0.0834976392051735,0.079932874990266,0.0825982837038197,0.0390224549316386,0.0392541441392736,0.0408094530072277,0.0850395418881604,0.0821499311114592
443,0.0826180026485264,0.0790781072380227,0.0817052262382241,0.0386386116350779,0.0388821315616818,0.0404270894707869,0.0842025901532815,0.0813481549678891
444,0.0818216955805678,0.0783237782407303,0.0809202345498891,0.0383102695025621,0.0386079589563426,0.0401217461970506,0.0834437703416947,0.0805987879522924
445,0.0811025418801047,0.0776713388995054,0.0802251251108773,0.0379776865689543,0.0383659653176396,0.0398213351625679,0.0826452028481281,0.0798027603454988
446,0.0803963111235426,0.077023694864508,0.0795414146837028,0.0376461737743068,0.0380767839692094,0.0394784775403342,0.0818131630334086,0.0789927328828123
447,0.0796427209756315,0.0762928311817225,0.0787983963543601,0.0373240698981852,0.0376834307476112,0.0390682285502024,0.0809707651923291,0.0782084874058493
448,0.0787939717979816,0.0754555372615184,0.0779625674702947,0.0369366966743494,0.0371844129356217,0.038597259922576,0.0800826588126832,0.0773774953496386
449,0.0778404688554231,0.0745355976343172,0.0770404634178433,0.0364272101116606,0.0366185776965249,0.038097837201101,0.0791278896077335,0.0764390550399427
450,0.0769179177828997,0.0736572700396072,0.0761454020183939,0.0359145305063887,0.0361089754033432,0.0376267013090471,0.0781897973729554,0.0755155837185886
451,0.0762119523524805,0.0729830347888742,0.0754316107919174,0.0355822449972029,0.0358075734449193,0.037260852484504,0.0773991248781579,0.0747966685466222
452,0.0756174433377341,0.0724187835556848,0.0748275164653494,0.0353615116095683,0.0356130340200049,0.0369555224623509,0.0767094326863434,0.0742011877491105
453,0.0748787603374432,0.0717378185620622,0.074143820173197,0.0350491982975676,0.0352942642422072,0.0366082838667233,0.075984649124393,0.0735056533759985
454,0.0740115626001924,0.0709495340025509,0.0733748461151513,0.0346372586999037,0.0348518533652576,0.0362165087614401,0.0752072455870572,0.0727084534458143
455,0.0732742130036474,0.0702736202179507,0.0726823089556713,0.0342955203947279,0.0344958622461903,0.035874880886124,0.0744762935603839,0.0720107997028351
456,0.0727415697410995,0.0697648077191254,0.0721089391608673,0.0340661543368614,0.0342844005495759,0.0356015711060887,0.0738199025970596,0.0714515133961377
457,0.0722660561149275,0.0692768817767235,0.0715601737277629,0.0338428404242654,0.0340954082373738,0.0353334521184183,0.0731926509816733,0.0708817294797377
458,0.0717235171590324,0.068699866618631,0.0709518995573855,0.033548510983016,0.0338306077406073,0.0350194440761709,0.0725464404734946,0.0702034795882655
459,0.0710406200845846,0.0679918577940881,0.0702172550506837,0.0331562505753094,0.0334382957989662,0.0346225088044038,0.0718167873964511,0.0694227563821075
460,0.0702240716650629,0.0671816995824475,0.0693721715554162,0.032693269118575,0.032939034452326,0.0341597776553514,0.0710021310085255,0.0686002226641902
461,0.0694678948081183,0.0664578492264315,0.0686362843446933,0.032301937794088,0.0325182257172905,0.033778407104209,0.0702592278207164,0.0679011454066996
462,0.0689156757179619,0.0659511198764796,0.0681650545136387,0.0320751260524961,0.0323037158620689,0.0335733205970149,0.0696967755635615,0.0674228995985589
463,0.0684244934198572,0.0654937291154423,0.0677483976468482,0.0318718785705654,0.0321190205965674,0.0333760216035266,0.0691598679415516,0.0669561149374566
464,0.0678026031005392,0.0648764326782877,0.0671295993636017,0.0315209021450468,0.031750964352749,0.0329890229577748,0.0684614276434916,0.0662619519559623
465,0.0670710076358835,0.064145065435342,0.0663756013614088,0.0310748267636331,0.0312742999001991,0.0324810921309494,0.0676532012181969,0.0654352174861823
466,0.0663293877902839,0.0634395119819195,0.0656658147633645,0.0306657627595157,0.0308626960093087,0.032015303988901,0.0668739910483564,0.0646861473060484
467,0.0656458861491642,0.0628145308044485,0.0650450004725994,0.0303354967916041,0.0305435392852827,0.0316554428185906,0.066196290655866,0.0640779072953075
468,0.0650547948649556,0.0622638347629171,0.0644669693597978,0.0300579085170848,0.0302502994186489,0.0313897294349841,0.0656371945830071,0.0635745414916423
469,0.0645452290872474,0.0617666003195417,0.0639206009908478,0.0298074774481416,0.0299774878981404,0.0311700567629618,0.0651540068177851,0.0631089047121215
470,0.0640509238327105,0.0612715956758934,0.063401868651346,0.02953939880418,0.0297473161440175,0.0308983781055741,0.0646355026999933,0.0625686827219226
471,0.0635438199046745,0.0607749310505941,0.0629054837816912,0.0292606785499787,0.029557602356732,0.0305741607491776,0.0640621187701671,0.0619516642735348
472,0.0630261141211484,0.0603126316086733,0.0624069854317618,0.02902240448343,0.0293579713790866,0.0302946448110274,0.0635087735899215,0.0613707926102621
473,0.0625450433699568,0.0599258532336816,0.0619341674720848,0.028870341094229,0.0291566121005169,0.0301306844449417,0.0630449887927678,0.0609201710523842
474,0.0621902186846875,0.0596328398218802,0.0615769869498087,0.0288041579762358,0.029035405464432,0.0300624841415114,0.0626897076640785,0.0606236606950257
475,0.0619735591281971,0.0594020378813579,0.061353377674148,0.0287864856649288,0.0290139196419701,0.03003667683054,0.0624184147750006,0.0604393938973797
476,0.0616462756499362,0.0590279321425854,0.0610289653722392,0.0286417648307189,0.0288857043907896,0.0298824663903868,0.0620525839137147,0.0601265546447671
477,0.061025596819799,0.0583761120920137,0.060428465758464,0.0282566697012687,0.0284965601664839,0.029489950374365,0.0614633334216474,0.0595136279907807
478,0.0603209306334892,0.0576756790503255,0.0597397161959319,0.0278161517393542,0.0280221770475956,0.0290299599471905,0.060786436664056,0.0587966010221754
479,0.0597723845877061,0.057172019061514,0.0591801934220949,0.0275197833211752,0.0276670673060485,0.0286911202049721,0.0601807615708564,0.0582055173944371
480,0.0593147903412473,0.05676492807089,0.0587006751674909,0.0272941506760053,0.0274040578343664,0.0284271389505248,0.0596339031878091,0.0577053119461165
481,0.0587877704616349,0.056251932783459,0.0581681779668375,0.0269837647331558,0.0271290315325919,0.028118048718029,0.059076367856967,0.0571746405191434
482,0.0582376315755555,0.0556925987710622,0.0576297888178298,0.0266448487207142,0.0268623660963548,0.0278051058085882,0.0585368744093624,0.0566431716413435
483,0.0578005266325047,0.0552653662574683,0.0572075182859317,0.0264255924428831,0.0266719467358858,0.0275962814715031,0.0580796417838842,0.0562041599427153
484,0.0574386968658953,0.0549246948519769,0.0568504149173174,0.0262810665541855,0.026505062481595,0.0274432745695808,0.0576593430875606,0.0558141558379019
485,0.0569812059817852,0.0544545634299268,0.0563728920566582,0.0260183371326277,0.0262178397171563,0.0271801549625187,0.0571453710112108,0.0553275630047663
486,0.056424280812728,0.0538673363073687,0.0557885508344335,0.0256548924397503,0.0258489839611538,0.0268207888124595,0.0565619132278637,0.0547644390395847
487,0.0559577558826557,0.0534376802264539,0.0553390394647452,0.0254493132681421,0.025646747133299,0.0265844733299022,0.0561099797632527,0.0543335829541946
488,0.0556472176938396,0.053241650440153,0.0550988598205374,0.0254708082194723,0.0256701488402067,0.0265435754105037,0.0558454687399583,0.0540969297035064
489,0.0553402812853274,0.0530108296529347,0.0548561052464812,0.0254642263053547,0.025657051564367,0.0265143112032043,0.0555806355559533,0.053863090500123
490,0.0549317320315961,0.0525694311969388,0.0544655045259459,0.0252663183280001,0.0254405177506768,0.0263627984909037,0.0551841084329476,0.0534946714574056
491,0.0544836061885474,0.0520508511034034,0.0540131160903129,0.025012865603616,0.0251582649188837,0.0261357311409966,0.0547282598617108,0.0530469210758799
492,0.0540555944818635,0.0515899607464924,0.0535803043657275,0.024832474452326,0.0249449951173666,0.0258963557206471,0.0542854800017901,0.0525868110899774
493,0.0535903146116494,0.0511553877392647,0.0530960084736736,0.0246510214075052,0.0247466683899841,0.0256466128505896,0.0538035104987804,0.0521007262341963
494,0.0530356637087427,0.0506967960903131,0.0524926948125937,0.0243849973478933,0.0244947499044508,0.0253866182613171,0.0532341503385621,0.0515751551943432
495,0.0524782829797042,0.0502357543708743,0.0518902587007989,0.0241134974396384,0.0242555838591152,0.0251560804690192,0.0526679131347759,0.0510642727982278
496,0.0520298685466221,0.0498091903260309,0.0514433829237619,0.0239472901940074,0.0241202012683209,0.0249964916529794,0.0522202275387678,0.0506286240569267
497,0.0516495065881984,0.0494047104862494,0.051099278769272,0.0238482593461478,0.0240437864557273,0.0248846141314417,0.0518528963037884,0.0502313442439974
498,0.0512178244874577,0.0489787044802971,0.0507012998617109,0.0237016924191635,0.0239110232612052,0.0247570190543534,0.0514458768717134,0.049780476795632
499,0.0507103203616102,0.0485104765745485,0.0502091896583052,0.0234915832674707,0.0236983668607487,0.0245772044941708,0.0509674452469288,0.0492757849502115
500,0.0501553543655038,0.0479819474868536,0.0496532518794334,0.0232559583396361,0.0234338093096735,0.024313346332207,0.0504307517116069,0.0487648731061335
501,0.0495707260256438,0.0474007571966255,0.0490651707659602,0.0230182049130657,0.0231507281066928,0.0239922183615654,0.0498640939909149,0.0482606303421423
502,0.0489521144424803,0.0467907517805277,0.0484637715169281,0.022769975079326,0.022876054002551,0.023689068077603,0.0492989525458167,0.047728787180738
503,0.0483305386274026,0.0461921380142764,0.0478791455329051,0.0225221233574257,0.0226338930994204,0.0234459942876322,0.048766316939739,0.0471745146841504
504,0.0477830238492694,0.0456626012173018,0.0473479449260444,0.022308114117568,0.0224388777954306,0.0232418648392221,0.0482914797332677,0.0466585902078811
505,0.0473429081465237,0.0452282646772136,0.046886707672134,0.022150257136208,0.0222974675011747,0.0230676274286737,0.0478764095227013,0.0462188426046678
506,0.0469292302356284,0.0448400298059925,0.0464600800196916,0.0220381337241827,0.0221984263465282,0.0229471260712927,0.0474784494618362,0.0458274052675155
507,0.046471633338853,0.0444467987934391,0.0460336832392759,0.0219520302374186,0.0221236897733223,0.0228861269726331,0.047057581536396,0.0454478970055271
508,0.0459678629201816,0.0440104273991362,0.045578693370628,0.0218415447210722,0.0220274349848955,0.0228074894278233,0.0465955167947369,0.0450346128138915
509,0.0454224413032289,0.0434986206314753,0.0450657896663608,0.0216587894873458,0.0218622086508984,0.0226310066101277,0.0460747578464499,0.0445470490814294
510,0.0448432734990714,0.0429301277137551,0.0444856206314753,0.0214276966009533,0.0216404360446642,0.0223845198012934,0.0455002133724183,0.0440185759448634
511,0.0442364729047416,0.0423350842184877,0.0438398530206538,0.0211863893942581,0.0213907361686321,0.0221210088308084,0.0448834299187719,0.043497439473696
512,0.0436617950314395,0.0417707941139878,0.0432222841898453,0.0209810478677079,0.0211715688236479,0.0219057948748014,0.0442973115120052,0.0430143889359797
513,0.0431865119828145,0.0412923012374409,0.0427485397972655,0.0208472360312381,0.0210419974937904,0.0217923168564971,0.0438234346035937,0.0425833661751214
514,0.04273754863971,0.040840577147844,0.0423323225885564,0.0207307328237374,0.0209317078063953,0.0216984002362997,0.0433910431014343,0.0421290285788449
515,0.042139598925015,0.0402696680247935,0.0417461226109332,0.0205065587361542,0.0206736170279039,0.0214424591590771,0.0428164382590793,0.0415101266387701
516,0.041440782576473,0.0396207291628813,0.0410303957698763,0.0202169144657522,0.0203227725292578,0.0210766403714561,0.0421489398187474,0.0408055679375238
517,0.0408831591962228,0.0390911034330596,0.040459174792902,0.0200413268661192,0.0201198130484012,0.0208542673212647,0.0416367693687484,0.0402772600040278
518,0.0405100502709839,0.0387197761095571,0.040094878170467,0.0200105652299223,0.0201101361534158,0.0208289314721743,0.0413216802917944,0.0399731844650809
519,0.0400520902808297,0.0382855659012285,0.0396613894372217,0.0199100372476448,0.020025399641075,0.0207354341909642,0.0409163511727718,0.0395999462632863
520,0.0394006872134082,0.0376968133742084,0.0390396183821522,0.0196516393269037,0.0197534556575443,0.0204585797596724,0.0402991519138938,0.0390272796858287
521,0.0388051961091096,0.0371461420689655,0.0384640046525991,0.0194224735151827,0.0195267781986619,0.0202172887493566,0.0397173541121976,0.0384866943077715
522,0.0384319025451453,0.0367632705551702,0.0380932288894359,0.0193520227984515,0.0195021190637517,0.0201615472899371,0.0393437292586543,0.0381389542133411
523,0.0381016619024817,0.0364128138861913,0.0377572679800399,0.0193240507677505,0.0195096391899573,0.0201337813949742,0.0390182739099108,0.0378247111763522
524,0.0376331613085994,0.0359624605992526,0.0372893342594374,0.0192168251408624,0.0193804306589989,0.0199785261411085,0.0385731770842937,0.0373832290881425
525,0.0371299665975967,0.0355154894108169,0.0368000389867752,0.0191033594907024,0.0192276887887399,0.0198100443348474,0.0381010205258564,0.0369244639906912
526,0.0367444173805633,0.0352086104258317,0.0364456825241109,0.0190849306612364,0.0192075004435095,0.0197813234424577,0.0377366812038755,0.0366009689928169
527,0.0363655289981874,0.0349005149455123,0.036095947624695,0.0190416975184049,0.0191844317930586,0.0197511578330237,0.0373667008301818,0.0362853716440287
528,0.0358072200693681,0.0343731263774081,0.0355395380894626,0.0187970020291345,0.0189388234169481,0.0194963396066144,0.0368084360733065,0.0357693058175388
529,0.0351896980608203,0.033765896431784,0.0349151694296135,0.0184882860802434,0.018602639880955,0.0191645217310747,0.0361937042592136,0.0351721102651659
530,0.0348055582232765,0.0334177051945669,0.0345558542245296,0.0184288394781714,0.0185049771854372,0.0191105966219876,0.0358290589729017,0.0347979164769854
531,0.0344239411926873,0.0330892785463985,0.034217290115241,0.0183768923887311,0.0184268066853141,0.0190854471785004,0.0354729954118464,0.0344273350703753
532,0.0333993882673588,0.0320772851771129,0.0331919494569133,0.0176501172610709,0.0177114058332028,0.0183560217342075,0.0344496645769652,0.0334272607639464
533,0.032354606947571,0.0310030927046924,0.0321018918946497,0.016870595826266,0.0169761299621831,0.0175379970883215,0.0333874647873078,0.0324222268316588
534,0.0335029205307794,0.0321460467587102,0.0332349146232853,0.0182964711808275,0.0184371146501376,0.0189406232764215,0.0345493980532122,0.0336122166439168
535,0.0330246152377542,0.0317150348935979,0.0327985358669918,0.0181257572190024,0.0182683148058806,0.0187827118163306,0.034123944491038,0.0331657004265031
536,0.0321052265819329,0.0308448316972857,0.0319108037709503,0.0175045807182976,0.0176299480570163,0.018170671546018,0.0332239178706169,0.0322582161095572
537,0.030726620507955,0.0294818919394034,0.0305096847295755,0.0163895854433977,0.0164935367513258,0.0170372271225581,0.031793439210544,0.0308721081671105
538,0.0282756048884513,0.0270414775864307,0.0280302591881671,0.0141959671028665,0.0142803796876189,0.0148272209908479,0.0292950565432209,0.0284191416200855
539,0.0258151217489762,0.0246151982554991,0.0255804435731388,0.0120104690380183,0.0120820128631207,0.0126534064051556,0.0268559084526393,0.0259803321810736
540,0.02336259692139,0.0222014490326478,0.023146713907673,0.00982852681465235,0.00990142524603367,0.0104760359779811,0.0244394500172302,0.0235477877961019
541,0.0209376795587281,0.0197983231622994,0.0207117032558348,0.00764446433798025,0.0077344131396988,0.00825106291928661,0.0219967313611851,0.0211142789903556
542,0.0208438033705833,0.0197110285937926,0.0205896748154579,0.00777156566107988,0.00787300653019756,0.00832850761547581,0.0218497016005728,0.020994805160733
543,0.020742005680503,0.0196164014826019,0.0204727555965897,0.0078950080748282,0.00797737402618089,0.00844952793430145,0.0217098792288035,0.0208791448422654
544,0.0206327282079259,0.0195258455522388,0.0203665480741122,0.00801660262892432,0.008076374630983,0.00861432264951104,0.0215987318106021,0.0207854600658775
545,0.0205275660881201,0.0194598713086441,0.0202749099311239,0.00813978001100938,0.00822417787178049,0.00879183152256704,0.0215331992864463,0.0207380233147307
546,0.0213026389075612,0.0202822449179888,0.0210702503108148,0.00914314079840681,0.0092849989961736,0.00983069919085238,0.0223593127870394,0.0215845737013583
547,0.0228346854458144,0.021838615473338,0.0226306257890756,0.0109147465122961,0.0110831299623621,0.0115954140814966,0.0238972121078565,0.023147076794916
548,0.0230498132076351,0.0220521235972164,0.0228726542647185,0.0113787021959767,0.0115266708459801,0.0120131217399361,0.0240750955589967,0.0233481357926113
549,0.0229384060584036,0.0219405618461814,0.0227688962237687,0.0115094824530421,0.0116286804435991,0.012094996293137,0.0239546478852514,0.0232370304849963
550,0.0231345749274318,0.0221541786330417,0.0229528883602676,0.0119346902130726,0.0120433973669583,0.0124926186742151,0.024192353105507,0.0234713639135358
551,0.0234402463398152,0.0224953274783504,0.0232560272478686,0.012466551426078,0.012583813213095,0.0130211007335139,0.0245294602179507,0.023815251419365
552,0.0245124116144913,0.0236125996697174,0.0243488134583455,0.0137579715061873,0.0138898615686187,0.0143229822023317,0.0255790609912955,0.0248900449247019
553,0.0257360345337779,0.0248632042847233,0.0255832216939291,0.0151512956718655,0.0152559831788583,0.0157025394455011,0.0267331646329074,0.0260593363530175
554,0.0268920378634563,0.0260090701532815,0.0267159022372395,0.0164168454223634,0.0164475596473404,0.0169151343972789,0.0278049983235247,0.0271203773653471
555,0.0253911268373824,0.0244734105313563,0.0251841002984131,0.0150990362185127,0.0151502665585666,0.0155697159756491,0.0262924848001921,0.025619304375479
556,0.0255095336541784,0.0246217158645657,0.025230602552565,0.0155085526223063,0.0157439340435359,0.0160155914983906,0.0264596942529835,0.0258558269702069
557,0.0250403862342026,0.0241781262925709,0.0247970088977334,0.0153750810840479,0.0155680372813224,0.0158884716052052,0.0261504740638597,0.0255748663334742
558,0.0246044441527887,0.0237520628595587,0.024365262182305,0.0159322686859954,0.0156555120534908,0.0161738826983922,0.0257647048162425,0.0251859982390895
559,0.0242422103217274,0.0234029027808395,0.0240136139251103,0.0157985643861327,0.0154392531775579,0.0160656825076689,0.0254750095465619,0.0248995943305224
560,0.0238681114157408,0.0230824323796697,0.0237312100979394,0.0157949366450056,0.0154072794283968,0.0160469231413097,0.0254573324692777,0.0249663181193007
561,0.0233203595475651,0.0225539860773731,0.0232065074307041,0.0154975256554078,0.0151388160298271,0.0157948686494467,0.0250257418572411,0.0245504824954515
562,0.022808681433557,0.0220580061538274,0.022710663766803,0.0152235626060189,0.014866318260383,0.0155590473469592,0.0246049733714548,0.0241382542470191
563,0.0223691262879156,0.0216269369018116,0.0222725184775952,0.0149964794860683,0.0146284083499946,0.0153556813802366,0.0242058417761786,0.0237332382954234
564,0.0218251781149071,0.0211019139251656,0.0217508587664937,0.0147015408983292,0.0144018285432109,0.0151053385511988,0.0237753922726921,0.0233177830410909
565,0.0211890578190049,0.0204939360379152,0.0211554613570774,0.0143466904307091,0.014183648767755,0.0148135182668589,0.0233172911323377,0.0228931105744691
566,0.0206636618624256,0.0199856100560553,0.0206486434191192,0.0140638107836489,0.013953557291433,0.0145715239352142,0.02289240729378,0.0224795105417795
567,0.0203370396533009,0.0196561804469047,0.0203008444791248,0.0139101340724343,0.0137032571507866,0.0144189777899243,0.0225271555794588,0.0220857878838355
568,0.0200319144568639,0.0193460981491729,0.0199702431492805,0.0137704304194666,0.0134527582363926,0.0142761053003436,0.0221683529689438,0.0216942149271602
569,0.019605758134199,0.0189270878378361,0.019542816918454,0.0135520565344508,0.0132166299277406,0.0140787688039606,0.0217732410205605,0.0212905388578621
570,0.0191217365650528,0.0184559988046661,0.0190690984904423,0.0132960702392221,0.0129838954967765,0.0138553929466608,0.0213607694982328,0.0208810762639159
571,0.0188389918201811,0.0181660589133431,0.0187564015218503,0.0131709138797719,0.0125278451186301,0.0137225916602847,0.0210086810231875,0.0204917413523972
572,0.018219003653601,0.0175281873284367,0.0180850845878,0.012671105147051,0.0121891823506134,0.0133431683721549,0.0202445312233092,0.0196689685722957
573,0.0176418641130809,0.0169256072861919,0.0174415021130126,0.0121015310007683,0.0117965414671769,0.0128947595506724,0.0193769367124843,0.0188667486295815
574,0.0180500782799959,0.01736173881909,0.0178899890810761,0.0123155620180954,0.0123215304189696,0.012933941537291,0.0199002433977512,0.0197270091707956
575,0.0182786931513347,0.0176161360791245,0.0181546067989885,0.0124644358844457,0.0127045545713709,0.0129505996607665,0.0201134410982568,0.02009332077782
576,0.0187695868594061,0.0181194862753697,0.0186172451869587,0.0123439751652531,0.0124880125122513,0.012762938690953,0.0200135497809304,0.0198046532963368
577,0.0193131997824968,0.018701050260243,0.0191529439701045,0.0121706553532189,0.0122144739215467,0.0124550490518919,0.019876966302222,0.0194346137322383
578,0.0188901076524424,0.0183005815274452,0.0187300579757882,0.0119821015211797,0.0120536232603101,0.0122473982161158,0.0195506033672716,0.0191529896144465
