wvln_2,T0_A_ag,T0_B_ag,T0_C_ag,Light_T1_A_ag,Light_T1_B_ag,Light_T1_C_ag,Dark_T1_A_ag,Dark_T1_B_ag
579,0.018548910600819,0.0178666602036295,0.0183126275110206,0.0119305988014948,0.0120279243178411,0.0124625467976459,0.0193847836568283,0.0190381001552955
580,0.01856577692139,0.0178011900208105,0.0182626911284656,0.0119872714054913,0.0120564446696055,0.0125696100623262,0.0193535909024592,0.0189827747955873
581,0.0183040169583119,0.017556503486876,0.0180014139410705,0.0119386700463201,0.0119765651569738,0.0120456560534044,0.0190071244402985,0.0186483385229027
582,0.0179132406235573,0.0171885010272533,0.0176225212739755,0.0116840844021847,0.0117282220278609,0.0117277953033424,0.0185576600140199,0.0182243370874953
583,0.0180757493019529,0.0173828596882494,0.0178150658349679,0.0119611137517314,0.0120044276084081,0.0120131381575082,0.0188023952368571,0.0184269240061048
584,0.0182260370758754,0.0175662195352198,0.017997833672382,0.0122369725447655,0.0122710331531525,0.0122929816046612,0.0189918067989071,0.0185410339548182
585,0.0183661653027057,0.0177404357898071,0.0181724738721222,0.0125180804371304,0.0125357761142632,0.0125682532556226,0.0191781704968293,0.0187707087517045
586,0.0185001094573929,0.0179090863794658,0.018342166814148,0.0128075294648978,0.0128060921022932,0.0128407420741196,0.0193626789731087,0.0189997651413764
587,0.0186349370509578,0.0180785320641142,0.0185125665072758,0.0130965367732264,0.0130841749904553,0.0131136284401116,0.0195474524810513,0.0192289098749361
588,0.0187780100740468,0.0182553986353344,0.018689562544023,0.0133754949643226,0.0133698407289834,0.0133902252493895,0.0197346996178512,0.0194588791514484
589,0.0189344819201122,0.0184443241472334,0.0188772776391514,0.0136501243049187,0.0136539015535504,0.0136728515290067,0.019925966401544,0.0196901883102581
590,0.0191083280641034,0.0186488865272656,0.0190788921726203,0.0139309671656204,0.0139271991477923,0.0139632962426905,0.0201224454746145,0.0199232348988605
591,0.0191341540241566,0.0187202307417536,0.0191620905589389,0.0141194913998144,0.0141128205868282,0.0141871318736023,0.0202745184925037,0.0201414794690691
592,0.0191592437851453,0.0187909123770835,0.0192446999860058,0.0143195592353421,0.0143170016042839,0.014410636214935,0.0204263706506735,0.0203596504193712
593,0.0167918648639973,0.0163347174670442,0.0167860769859429,0.0119643111556333,0.0119615010460498,0.0120426625429757,0.0179652109729104,0.0179360977702193
594,0.0141514585687753,0.013552724433977,0.0140030693650562,0.00927968702544245,0.00928057782631067,0.00935525150790711,0.0151867341853441,0.0151980550156724
595,0.0144871699178429,0.0140427421867458,0.0144407631496785,0.00979672236363494,0.00981457519095262,0.00971674198595722,0.0154970598687128,0.0154978282410923
596,0.0148578139125281,0.0147410601028658,0.0150301801995339,0.0104640085689313,0.0104772969620482,0.00996005779015035,0.0157448012695959,0.0156232179940695
597,0.0153428172294178,0.0152010252895668,0.0154637526497673,0.0110301115747824,0.0110512110399752,0.0107521005054707,0.0162052376236983,0.0160889476194467
598,0.0166050995187616,0.0158737299199789,0.0162976701513557,0.0115619739621369,0.0115824108481715,0.012086780827361,0.0173465550447299,0.0170435281477307
599,0.0171341937976331,0.0163434571062772,0.0168123349285601,0.0121164450227668,0.0121167983983178,0.0127804008731998,0.0178522381933457,0.0176128409815038
600,0.0173553801797065,0.0167379373861779,0.0171804740059278,0.0126677357034372,0.0126490288852045,0.0129735454329008,0.0181056038365348,0.0179776009051647
601,0.0169994108387461,0.0164252123782749,0.0168446176234135,0.0124168955889084,0.0123965617707428,0.0126522289819134,0.0177795609875523,0.0176129149672789
602,0.0167726812435845,0.0161465954730369,0.0165660964240539,0.0121684039493957,0.012143763366702,0.0125024763609512,0.0175685713283928,0.0173115274249714
603,0.0143283959425443,0.0136570192055396,0.0141014993908201,0.00976218750198843,0.00971376032751596,0.0101196342338464,0.0151267670182005,0.0148560150881953
604,0.0152787357188163,0.0145951601633104,0.0150623226417727,0.0107964024376956,0.0107315433001003,0.0111218318722321,0.0160663877360912,0.01583405803527
605,0.0152954661236545,0.0146348452549844,0.0150897426570296,0.010881621441518,0.0108371771039853,0.0112080889167356,0.0160607597753362,0.0158568988923448
606,0.0136114405057173,0.0129897130336324,0.0134103550931996,0.00925778009711559,0.0092432548895701,0.00961039000111881,0.0143511438779118,0.0141636045281836
607,0.0122891374638054,0.0116943548774866,0.0120894508295106,0.00802250314663559,0.00799716317483045,0.00837922104141955,0.0130085070178343,0.0128484426171988
608,0.0124373779185034,0.0118500383047282,0.0122292102709839,0.00827510718073799,0.0082194505314507,0.00861521642462351,0.0131419645953143,0.0130074536642127
609,0.0127448567584864,0.0121492496292152,0.0125061000398308,0.00866379613954212,0.00862544016827402,0.00900040843787057,0.0134352568793215,0.013289290690774
610,0.0126651720441271,0.0120570348067757,0.0123944127521313,0.00864151286625338,0.00865971170713145,0.00898980864373778,0.0133398248669694,0.0131567763315357
611,0.0123996586121864,0.0117919410083018,0.0121451472335474,0.00844121930944973,0.00848422069681575,0.00879340221799546,0.0130620095486585,0.0128652382626597
612,0.0121153556132382,0.0115266172212401,0.0119208150104052,0.00824112275951577,0.00825535348743539,0.00858012770480432,0.012767819396272,0.0125925819329141
613,0.0118932932390521,0.0113299389908031,0.0117280165490389,0.00810468769853877,0.00808063607509676,0.00842842387522654,0.0125349864297702,0.0123771600742912
614,0.0117467295513437,0.0112036207773724,0.0115531975412293,0.00803474024748813,0.00799639163821068,0.00835121750139849,0.012374361339927,0.0122101226905949
615,0.0115950622372395,0.0110565915173756,0.0113818516261272,0.0079575541927543,0.00792960071426966,0.00827348665935682,0.0122008068276309,0.0120378859746246
616,0.0113838196334669,0.0108346372172123,0.0112065870706438,0.00782438549978742,0.00782652783906555,0.00814835726017589,0.0119638561525208,0.0118276004296359
617,0.0111871455257445,0.0106387066705453,0.0110621978204927,0.00770676444762687,0.00774724067220115,0.00805813017521084,0.0117593488867506,0.0116491325247823
618,0.0110712595475396,0.0105578195958737,0.0109712689905793,0.00766918060193782,0.00774296247219672,0.00806937841347981,0.0116686703645192,0.0115586895862516
619,0.0109817671892412,0.0105231298959475,0.0108779336731634,0.0076731192669337,0.007744810331849,0.0080908091682517,0.0116055192087538,0.0114867850236076
620,0.010854005142205,0.0104456944169706,0.0107255236814428,0.00766223618340083,0.00767842520083241,0.00801701051265411,0.0114685325874376,0.0113539358410347
621,0.010675728060149,0.0102953781753899,0.0105249397677281,0.00758368462664191,0.00753876912170781,0.00785011506813758,0.0112392737201549,0.011139960466334
622,0.0104685804900535,0.0100780048002864,0.0103205382201437,0.00740703778379468,0.00735883883103225,0.00763913190091522,0.0109480154069234,0.0108616077227058
623,0.0102373933701806,0.0098150138808208,0.0101060039231131,0.00717781631542439,0.00716351196759831,0.00741928224663789,0.0106459175931437,0.010558722175927
624,0.0099814143050862,0.00953753780303871,0.00985325677191249,0.00697816384076612,0.0069735184246682,0.0072159193286938,0.0103938845550358,0.0102850301613372
625,0.00975016534449196,0.00931663980129341,0.00961883479334962,0.00685578399785185,0.00683642932444229,0.0070714019799056,0.010219852985746,0.010082934683703
626,0.00962301934883302,0.00924433327396001,0.00951450360670409,0.0068238064552798,0.00681221868200226,0.00703531644655282,0.0101237083326993,0.00998268203987556
627,0.00956419616012886,0.00926114717715765,0.00950027935733622,0.00681957978920984,0.00685077990556957,0.00704690333639147,0.0100414960997113,0.00992542695517909
628,0.0094084809290876,0.00913424677750667,0.00936392616169517,0.00669207570632585,0.00677410300610879,0.00692267533934516,0.0098390837619995,0.0097499963131866
629,0.00912276236657791,0.00881670969142295,0.00905978053659738,0.00643790327373627,0.00655364112868939,0.00664702798003984,0.00951401535948444,0.00943748746671441
630,0.00888454513459686,0.00855402856452368,0.00881005651323589,0.00628161027366911,0.00638930883483629,0.00646805268679091,0.00926557968448609,0.00918956713106131
631,0.0087817558432724,0.00848136453892457,0.00872874214862718,0.00632032580456041,0.00637568797422185,0.00649962708675513,0.00919079540558079,0.00910391655396182
632,0.00866793681756128,0.00843816908948502,0.00864204469645765,0.00633084343887749,0.00632086057956087,0.0065106821463894,0.00911754831032236,0.00900597734207514
633,0.00843317088679538,0.00828638015529546,0.00841559045313161,0.00614698567343191,0.00609180019154599,0.0063280243854192,0.00891111131956407,0.00876484328940005
634,0.00822291861800442,0.00812260413345565,0.00819906576830987,0.00595149419588713,0.00588826205822461,0.00614183846405155,0.00868872649018773,0.00853364615721989
635,0.00818116405737433,0.00805331572780777,0.00814711485063441,0.00593816428114304,0.00590750895209115,0.00614912948510822,0.00858156800465442,0.00846912095952027
636,0.00816604164514754,0.00797183233189371,0.00811830649779584,0.00596017574973704,0.00596509355948888,0.00618149927454179,0.00848662688983862,0.00843008680167375
637,0.00798918896104179,0.00774360031506626,0.00792335804068107,0.00581422134037451,0.00581432440824356,0.00600982943185116,0.008264895510752,0.00822886592852819
638,0.0077260717098167,0.00746367563919529,0.0076472836859182,0.00559040239522026,0.00557014219696119,0.00573512440734853,0.00799554265344936,0.00794977315760027
639,0.00755759137595381,0.00731917330886795,0.00748425858712434,0.00549492356060775,0.00548831249300722,0.00559210183714113,0.00784319244109288,0.00778645357918056
640,0.00747879363422765,0.00728112418536999,0.00742820203450512,0.00550566234912393,0.00553861461925752,0.00558714486159904,0.00778497882521425,0.00772490498153907
641,0.00737552522455188,0.0071980055440936,0.00735625889503008,0.00546572178298908,0.00552441157242273,0.00559004371903598,0.007691361985276,0.00763078016424622
642,0.0072155061737788,0.00703624170153731,0.0072255994629551,0.00534319735057846,0.00539794111302559,0.00553582383584329,0.00752624107498491,0.007464370905592
643,0.0070337789684262,0.00686416606592223,0.00706283674550781,0.00521683967687795,0.00524923243572241,0.005416916496677,0.00733587825460401,0.00727146819843806
644,0.00687420428740855,0.00673042461008303,0.0069092105529325,0.00513659044507598,0.00514520397413235,0.00527403881044554,0.0071676605965674,0.0071010713911701
645,0.00678603649846715,0.00664872064892923,0.00682059368256167,0.0051072817713531,0.00511744868043587,0.00520584410212801,0.00706530625165026,0.00699962257110248
646,0.00674550550068247,0.00658628036698066,0.00677891421423614,0.00509064779520685,0.00512970315558636,0.00521566175837452,0.00700500830897981,0.0069478277276287
647,0.00661594300521383,0.00644784667278303,0.00664701796773257,0.00498955411756811,0.00504361321488512,0.00514745409295355,0.00686651571885701,0.00682596587437627
648,0.00633926997337147,0.00620034184788198,0.00636162833896479,0.00476772791604193,0.0047981255754212,0.00491962050705985,0.00659438503524352,0.00657542790932887
649,0.00608963576629595,0.00598970410526079,0.00608940754458591,0.00456153681577121,0.004564893883506,0.00469185877419498,0.00633529067018729,0.00633133728121013
650,0.00601830867819824,0.0059357586770794,0.00597850975676344,0.0044927128044933,0.0044966882794424,0.00461292674975947,0.00622189716753566,0.00621308486473184
651,0.00597973390856805,0.00589163296650177,0.00592019749021006,0.00446264849605043,0.00448020684374225,0.00458429066750201,0.00614852963011026,0.00612048780773787
652,0.00580778195439594,0.00569802203584775,0.00578027755734073,0.00435695445769653,0.00437622078721833,0.00448235124437781,0.00598954950345723,0.00593613826131711
653,0.00559786009174511,0.00545943994361022,0.00560599509140945,0.00422849302154886,0.00423975686723796,0.0043575266316095,0.00580437865335982,0.00573868761082139
654,0.00552061337420834,0.00536012197811534,0.00550272373693742,0.00418168813533524,0.00418696668262876,0.00431246653717909,0.00570809382801129,0.00566192678466729
655,0.0055292475168385,0.00535203703998737,0.00545760062386707,0.00417794677168869,0.00419190510595439,0.00431169205576307,0.00567656831166497,0.00566452409496735
656,0.0054651475477187,0.00527456033386294,0.00539417795788675,0.00410605781646493,0.00415489726241359,0.00424793073821301,0.0056117910394057,0.00561515546913113
657,0.0053273113526818,0.00513132043769153,0.00530598366577898,0.00398334315021587,0.00406927966703208,0.00413523574123379,0.00551249486540305,0.00551470346259699
658,0.00521480894537804,0.00502986101635748,0.00522267891337912,0.00390237951084158,0.0039831037382801,0.00406094942737585,0.00543293000425159,0.0054465570489382
659,0.00514440416746845,0.00497842808834384,0.00513891212244619,0.00387475526057862,0.00391247810065112,0.00403113866589088,0.00536680990489825,0.00540466526080239
660,0.00503319864843697,0.00486536734766944,0.00500316908859003,0.00381157936852469,0.00382645058963055,0.00395595536709257,0.00523584480297164,0.00527930263375774
661,0.00487359569737523,0.00467683913535774,0.00482957099330936,0.00369678149253736,0.00372556687596505,0.00382733167267117,0.00504800125579006,0.0050673043952651
662,0.00477052723936539,0.00455077181856833,0.00472893199221285,0.00362158553111504,0.0036548028329119,0.00375676640336549,0.00494327634988476,0.00492741862203227
663,0.0047603276430441,0.00454204462037633,0.00473336067130609,0.00362263505650155,0.00362583016044212,0.00378649824431063,0.00497030634026265,0.00492674544160751
664,0.00469411419364942,0.00448999564098545,0.00466499752064264,0.00357856647497145,0.0035542719058381,0.0037655095034572,0.00493839240528987,0.00488946461545344
665,0.00446384496677025,0.00427502463066965,0.00440589137640126,0.00340116370292457,0.00338048387119864,0.00358280609814487,0.00470548758575927,0.00468021387186995
666,0.0041813344653046,0.00401102217368921,0.00410875259952107,0.00317919821253546,0.00317126934860922,0.00333689941417345,0.00438862603593719,0.00440561751034924
667,0.00397243856967033,0.0038252502906755,0.00393729978831474,0.00301474665443392,0.00300657484481634,0.00314740972588327,0.00413349683904311,0.00419402712613837
668,0.00382512042516054,0.00369781688290182,0.00384753032468839,0.00290578448119222,0.00289683966255677,0.00302538738123474,0.00397247066794959,0.0040455089771532
669,0.00369681005706104,0.00357502064579652,0.00375107529011615,0.00282564361789256,0.00283406573519212,0.00295271893844125,0.00390036909843588,0.00392991276690015
670,0.00354435736579463,0.00342083052473755,0.00359497841347974,0.00272010889301609,0.00275676424444486,0.00286148856139086,0.00380856448611507,0.00378569814316714
671,0.00333580748372077,0.00321571133030494,0.003356376885587,0.00253728180626099,0.00259819491686987,0.00268095105372681,0.00356933718901738,0.00355587210812499
672,0.00312549602452502,0.00302835455794488,0.00312407516033025,0.00233670289869988,0.00242531181812076,0.00248733658931725,0.00327046098234462,0.00331154089015191
673,0.00300930231511105,0.00296892179641517,0.00304419078878466,0.00223528470451336,0.00237557479827245,0.00243475784107941,0.00311795057307162,0.0031909373483407
674,0.00298055639195322,0.00300597734565548,0.00308778378571902,0.00224584444941703,0.00241908681330971,0.00249682943453641,0.00311498634115773,0.0031849620622524
675,0.00295074828078491,0.00299123922934048,0.00308168128443234,0.00229223294143966,0.00238843207321705,0.00250054782877211,0.00309889361856378,0.00316260428561831
676,0.00287137924858471,0.00286613014925378,0.00295688876994343,0.00230515382398358,0.00224572047349464,0.00238541424601137,0.0029944790941843,0.00306017749871338
677,0.00273875887668106,0.00267911939045402,0.00276780929177202,0.00222023915146904,0.00210810867193269,0.00223015575286983,0.00283738746537179,0.00289623921859965
678,0.0025711201655888,0.00248281308778441,0.0025702661746738,0.00203777339121479,0.00203311325113558,0.00209567544764926,0.00266481622054639,0.00270476974378477
679,0.00240482516502945,0.00231394875248945,0.00239934048199783,0.00186155442726401,0.00195134862717898,0.00198899048535437,0.00249662182640026,0.00253126735438254
680,0.00227125009017874,0.00219394182640018,0.00227698508089234,0.00176810220143654,0.00182727052026221,0.00190980579739976,0.00234914731320902,0.00240568003938324
681,0.00217843099554696,0.00211166510237414,0.00219661511244373,0.00174079746156768,0.00173380357045353,0.00185312671485148,0.00223530237329092,0.00231816894000756
682,0.00212089173801155,0.00204874422967616,0.00214050408109374,0.00174222774911047,0.00172290988565414,0.0018077273798921,0.00215414584976165,0.00224758423504661
683,0.00201847025173979,0.00194485770726575,0.00203836971245719,0.00167963463223611,0.00167053521179707,0.00171020161740024,0.00203029360871802,0.00212317248271386
684,0.00180528437691598,0.00175714432007872,0.00183616792767791,0.00148109911879876,0.00145835792969183,0.00151401457897912,0.00180187577524666,0.0018901607670791
685,0.00156565953232338,0.00155221653740293,0.00160819711427867,0.00123397240573742,0.00119665447515047,0.00129547447559801,0.00155249629304749,0.00161890881066928
686,0.00140828019691641,0.00141458206090978,0.00145271717245848,0.00105765066839708,0.00104414141556081,0.00115407065989387,0.00138991203025347,0.00140573294815273
687,0.00132101381010986,0.00133254268746222,0.00135389246033698,0.000966497150529198,0.000996990515786867,0.00109301295978875,0.00130418429949203,0.00127238049989929
688,0.00122631829130213,0.00124071098301597,0.00123884839938241,0.000912726937725186,0.000967249840452925,0.00106071767370048,0.00121988391147711,0.00119600897581062
689,0.0011083789066661,0.0011204525713263,0.00110407950412856,0.000851268745328853,0.000909907000827968,0.00100850614155611,0.00110552245429526,0.0011230660780058
690,0.000987043877464248,0.000981765330170731,0.000991556777730534,0.000737693254268385,0.000807595355456597,0.000887149026382328,0.000957205729374115,0.000982884352748998
691,0.000877590217726969,0.000854745960750978,0.000911315496878439,0.000598592858197779,0.000688519573944383,0.000731881698852079,0.000811317577927468,0.000809992419611104
692,0.00077898077021185,0.000776448245429465,0.00083131716171759,0.000519176120298,0.000612820641321072,0.000645677205576257,0.00073094378124365,0.000727910641097305
693,0.000685555636510048,0.000737788960146735,0.000735160729485946,0.000510840874488072,0.000583562618093881,0.000642230321555584,0.000709489468101713,0.000742331308375607
694,0.000566077006869653,0.000641544772986595,0.000607458756293447,0.000458459427599587,0.000503109900870415,0.000584673395242632,0.000622948384613618,0.000667885975519658
695,0.000419962400590741,0.000458855797176031,0.000463037407863224,0.000318948526930556,0.000346158444359902,0.000421287558907105,0.000438396825169497,0.00044913060753205
696,0.000296914972364519,0.000292107592472376,0.000359094345364586,0.000190600465438878,0.000226261948130368,0.000272082977913984,0.00030068431157551,0.00028615910403003
697,0.000228857786032371,0.000213368157712201,0.000322332981270571,0.000144673422990012,0.000213338709749615,0.000219014804538044,0.000297206507194179,0.00030347892322497
698,0.000174878787173574,0.000168437045357915,0.000275951556758929,0.00012769578912036,0.000211843342209488,0.000190500931325379,0.000296911144129423,0.000330084273982408
699,9.59432289824487e-05,9.82843420080258e-05,0.000154301728836999,8.14474693995532e-05,0.000131030476403514,0.000112375192105365,0.000177182795766221,0.000204554676989788
700,0,0,0,0,0,0,0,0
701,-9.84710420909351e-05,-0.000115499326456215,-0.000128463791984646,-0.000108542245295302,-0.000128279742218483,-0.000112120172749486,-0.00014333501309051,-0.000165200125310518
702,-0.000225233330797325,-0.000272217555103082,-0.000257228542146874,-0.000260482542012612,-0.000267336555304473,-0.000232536425518621,-0.000281677713083793,-0.000291829898185271
703,-0.000414464465975953,-0.0004936721233413,-0.000432170053480709,-0.000469451174114421,-0.000446216731634168,-0.000378449607733431,-0.000476518685135029,-0.000418704972588317
704,-0.000568156033028295,-0.000662021413770759,-0.000561839445053627,-0.00060866170556516,-0.000569098367831043,-0.000462312693504026,-0.000623768510371712,-0.000492150841594161
705,-0.000550479304526861,-0.000616582618541496,-0.000510989586699209,-0.000511850939604845,-0.000505990795050257,-0.000368903167222379,-0.000564319846942221,-0.000434410159994649
706,-0.00049396807536528,-0.000517990250844706,-0.000429918756741011,-0.000356313574257625,-0.000417756748193046,-0.00025467393139249,-0.000440475851328046,-0.000379305071046544
707,-0.000731452936516755,-0.000763168392221739,-0.000678895685291622,-0.000572890381973132,-0.000678939857235501,-0.000475631123542646,-0.000619381352905577,-0.000618807117635151
708,-0.00118944325807247,-0.00127984114122045,-0.00117940886482133,-0.0011017398635011,-0.00120382122580502,-0.000957430122849034,-0.00104976420953704,-0.00106394340352213
709,-0.00136042195708118,-0.00149134759873796,-0.00138064534538703,-0.00135741826489742,-0.00140943809080537,-0.00116496846740811,-0.00123266933339302,-0.00122139812571328
710,-0.00111454796034819,-0.00125439633466849,-0.0011416106379646,-0.0011636009040256,-0.0011436057374298,-0.00095411546018036,-0.00102978200004476,-0.000968287292174812
711,-0.000936107442099833,-0.00112998546577456,-0.000987243829130199,-0.00101348932578486,-0.00094762159547091,-0.000815886134843013,-0.000891913412249087,-0.000781174348944919
712,-0.00112438770256667,-0.001433098056345,-0.0012260420694131,-0.0012113548980734,-0.00115804672380232,-0.00104174935756007,-0.00108581823356983,-0.000946860660117747
713,-0.00148687975385445,-0.00184576207388846,-0.00160218325135943,-0.00155226895477638,-0.00156047757434719,-0.00140037636375845,-0.00139533340016562,-0.00125241507574574
714,-0.00178852200765295,-0.00205753650786553,-0.00184871364317847,-0.00180800919689415,-0.00189872364563993,-0.00164215090961988,-0.00158976298417962,-0.00146606681733766
715,-0.00189368745507844,-0.00208645381816555,-0.00192956243549867,-0.00192171455346954,-0.00204438004162099,-0.00171325242632416,-0.00162886928953434,-0.00153842723444249
716,-0.0017502755828057,-0.0020303036210254,-0.00188244540088174,-0.00190228596567397,-0.00195931194522151,-0.00163874142451171,-0.00153937663675634,-0.00148190157577937
717,-0.00161939705788899,-0.00208876077155454,-0.00189809257580167,-0.00193626449730361,-0.00192829882342413,-0.00166007941820137,-0.00152045926559111,-0.00146693759359129
718,-0.00179525646221667,-0.00244058647631409,-0.00216427624337087,-0.00221562612812998,-0.00226001893172818,-0.00201689655261923,-0.00176650788874221,-0.00166632592002508
719,-0.00215742458591599,-0.00289617089932644,-0.00251533512318467,-0.0025890433735371,-0.00275428325359707,-0.00248587979860815,-0.0020966513531294,-0.00193151454093848
720,-0.00242401139609303,-0.00313690976034374,-0.00266520493365261,-0.00278387286088303,-0.00302909340732622,-0.00268235100986823,-0.00219940442345995,-0.00200390676184299
721,-0.0023986737801249,-0.00303712769495853,-0.00253923626753791,-0.00269456690818774,-0.00295593230011864,-0.00251087051757707,-0.00198551150305448,-0.00179317949741551
722,-0.00197150045693578,-0.00261403291458755,-0.00221368786323263,-0.00234381104790895,-0.0025853800469915,-0.0020732799776232,-0.00152610002282448,-0.00133752263241521
723,-0.00144276228870649,-0.00219116753384511,-0.00193818008726989,-0.00201096808879152,-0.00222108666383236,-0.00169125155899671,-0.00110112911275715,-0.000907221641119839
724,-0.00145785790328718,-0.00234295322875877,-0.00210982107095707,-0.00219249622591691,-0.00237726010517131,-0.00186897354695788,-0.00116970222739378,-0.000968094113540265
725,-0.00203290623195869,-0.00302691484705412,-0.00264091831546917,-0.00283836690460744,-0.00300572703797359,-0.00252710930206542,-0.00167118218353514,-0.00145085252746765
726,-0.00244566595538054,-0.0034771323788852,-0.00288476452549847,-0.00326014506657122,-0.00340417505157872,-0.00290713761507308,-0.00194213524312473,-0.00165838203763793
727,-0.00242638401843856,-0.00342534725323906,-0.00270175927856968,-0.0032172679496073,-0.00336435316073308,-0.00278028963279555,-0.00178625893172818,-0.00140515812392313
728,-0.00253537740652067,-0.0035048926787353,-0.00285463749289539,-0.00327907097764556,-0.00356688063997857,-0.00286819827966618,-0.00184726686477662,-0.00141234990534589
729,-0.00302859603123819,-0.0040395372248205,-0.00365371001902042,-0.00373804898386636,-0.00430535662109252,-0.00366829228199341,-0.00241169802501743,-0.00201120573384958
730,-0.0032541818541476,-0.00441477759359131,-0.00413271764595319,-0.00404700935084702,-0.00489299778200457,-0.00419617432433042,-0.00272969891651194,-0.00240263512005197
731,-0.00268296117165303,-0.00411597265098798,-0.00350183539125964,-0.00374914674304644,-0.00436279074940148,-0.00370577173465511,-0.00218587220121288,-0.00192309330707786
732,-0.00160392598178526,-0.0033800209492269,-0.0021607427823402,-0.00305915594889126,-0.00311693285148474,-0.00256090378392896,-0.00109011056859633,-0.000880728192620151
