wvln_2,SPA_ag,SPB_ag,SPC_ag,SPD_ag,SPE_ag,SPF_ag,SPH_ag,SPI_ag,SPJ_ag,srfa_ag,,out,in
250,1.002319035,0.987472614,0.980646435,1.112895186,1.114200783,1.004657731,1.457959641,1.383523614,1.32287406,1.112291316,,0.990146028,1.388119105
251,0.979586475,0.965221415,0.958736333,1.089000553,1.091522878,0.981340759,1.44486528,1.370056518,1.308255686,1.102524613,,0.967848074,1.374392495
252,0.957408509,0.943552972,0.937623342,1.065322298,1.068894982,0.958115164,1.432070386,1.356794487,1.294244071,1.093095892,,0.946194941,1.361036315
253,0.935881011,0.92253996,0.917208102,1.042087689,1.046549021,0.93531413,1.419506334,1.344194394,1.280698706,1.084024642,,0.925209691,1.348133145
254,0.915066063,0.902222322,0.897381848,1.01953749,1.024788135,0.913321436,1.407398541,1.332748411,1.267571149,1.075517054,,0.904890078,1.335906034
255,0.894957697,0.8825932,0.878166379,0.997906642,1.004074942,0.892581713,1.39707048,1.322926206,1.255286661,1.068437438,,0.885239092,1.325094449
256,0.875491889,0.863594953,0.859567899,0.977318299,0.984745108,0.873378248,1.38965428,1.314972137,1.244290708,1.063470855,,0.866218247,1.316305709
257,0.856361044,0.844962594,0.841364749,0.957278969,0.966237991,0.855034689,1.383941039,1.307933229,1.234580674,1.059555631,,0.847562796,1.308818314
258,0.837223355,0.826405406,0.82329487,0.937187055,0.947771176,0.83665005,1.378134416,1.300657276,1.22600012,1.05521636,,0.828974544,1.301597271
259,0.818125115,0.808015741,0.805402187,0.917307619,0.929242542,0.818182151,1.37226606,1.293805396,1.218370643,1.050606086,,0.810514348,1.294814033
260,0.79930528,0.790065172,0.787880023,0.898301939,0.910903926,0.800020258,1.367281618,1.288873874,1.211496393,1.046685654,,0.792416825,1.289217295
261,0.780799853,0.772518351,0.77073551,0.880061771,0.892951945,0.782302508,1.363624501,1.285761812,1.205082531,1.043747255,,0.774684571,1.284822948
262,0.762485504,0.755100138,0.753825295,0.861886926,0.875519096,0.764964714,1.361300507,1.283129317,1.198752024,1.041559913,,0.757136979,1.281060616
263,0.744089727,0.737462919,0.736784039,0.84325551,0.858156576,0.747707663,1.359028217,1.279609233,1.191932267,1.039321014,,0.739445561,1.276856572
264,0.725178035,0.719189923,0.719003951,0.823869706,0.839762513,0.729973293,1.354093013,1.273851445,1.183836937,1.035598774,,0.72112397,1.270593798
265,0.705663407,0.70023949,0.700380993,0.803734161,0.819994998,0.711578502,1.345649329,1.265669115,1.174303726,1.03000812,,0.70209463,1.261874057
266,0.686064327,0.681208063,0.681686408,0.783343852,0.799863361,0.692997117,1.33614606,1.256845292,1.164248979,1.023975543,,0.682986266,1.252413444
267,0.66668023,0.662454144,0.663365805,0.762976386,0.780011581,0.674494134,1.327216937,1.248351595,1.154038435,1.018385171,,0.664166727,1.243202322
268,0.64710756,0.643568736,0.644821154,0.742230807,0.759822444,0.655639082,1.317585643,1.238601641,1.142359828,1.012288701,,0.645165817,1.232849037
269,0.62697087,0.624136176,0.625472464,0.720735478,0.738679085,0.636062231,1.305760409,1.226088209,1.128089377,1.004721854,,0.625526503,1.219979332
270,0.606441681,0.604193976,0.60546539,0.698657487,0.716749244,0.616076863,1.291205637,1.211219496,1.111892409,0.995806029,,0.605367016,1.204772514
271,0.585794772,0.583903667,0.585116326,0.676269063,0.694366407,0.596104209,1.273806905,1.194831977,1.094768323,0.985916589,,0.584938255,1.187802402
272,0.565083572,0.563492227,0.564672703,0.653661171,0.671662756,0.57617857,1.254595471,1.177461364,1.077032526,0.975286744,,0.564416167,1.169696454
273,0.544289104,0.543191471,0.544329996,0.630856425,0.648689891,0.556201543,1.234906171,1.159477027,1.058702722,0.964079393,,0.543936857,1.15102864
274,0.523500834,0.523019504,0.524014991,0.607887534,0.625466609,0.536213697,1.214676401,1.140694251,1.039457475,0.952149956,,0.523511776,1.131609376
275,0.502863392,0.502869943,0.503509158,0.584791239,0.601998215,0.516331676,1.193070633,1.120631797,1.018816997,0.93921253,,0.503080831,1.110839809
276,0.482371776,0.482639448,0.482797503,0.561558006,0.57840943,0.496550541,1.169967389,1.099259095,0.997017106,0.925432185,,0.482602909,1.088747863
277,0.461893406,0.462230967,0.462038729,0.538142299,0.554922966,0.476762448,1.145867965,1.076936089,0.974897588,0.911369195,,0.462054367,1.065900547
278,0.441338777,0.441651141,0.441284593,0.514645116,0.531582965,0.456954107,1.121175856,1.054047686,0.952689059,0.897402309,,0.441424837,1.042637533
279,0.420680195,0.421040997,0.420444198,0.491353063,0.50820618,0.437236124,1.096144801,1.030991747,0.929827178,0.88367485,,0.420721797,1.018987909
280,0.400106939,0.400657279,0.399657845,0.468531817,0.484868924,0.417793594,1.07110455,1.008075276,0.906311019,0.87036623,,0.400140688,0.995163615
281,0.380209383,0.380956872,0.379512608,0.446383847,0.462169455,0.398937873,1.04654254,0.985431214,0.883298726,0.857772037,,0.380226288,0.971757493
282,0.361342135,0.362186965,0.360375539,0.425011995,0.440514374,0.380847926,1.022799926,0.963107264,0.861526757,0.846017763,,0.361301546,0.949144649
283,0.343060748,0.343932913,0.341828775,0.40425425,0.419598928,0.363282834,0.999745007,0.94096563,0.840139374,0.834723854,,0.342940812,0.926950003
284,0.324938304,0.325804564,0.323461402,0.383955568,0.399081933,0.346004215,0.977119312,0.918881894,0.818273413,0.823472898,,0.324734757,0.904758206
285,0.307259536,0.308044245,0.30550892,0.364202369,0.379023958,0.329119638,0.95446769,0.896942636,0.796288669,0.812102155,,0.306937567,0.882566332
286,0.290461189,0.291047098,0.288350204,0.345149565,0.359612337,0.312823262,0.931435841,0.875323795,0.77482983,0.800598613,,0.289952831,0.860529822
287,0.274644175,0.275006723,0.27210522,0.326974584,0.341134569,0.297239082,0.908776828,0.854407112,0.75413071,0.789468111,,0.273918706,0.839104883
288,0.2597618,0.2600169,0.256778322,0.309846981,0.323882284,0.282451407,0.88761409,0.834612468,0.734239117,0.779382439,,0.25885234,0.818821892
289,0.245749524,0.245994168,0.2423683,0.293777777,0.307763616,0.268482712,0.867900128,0.815804378,0.715128484,0.770240781,,0.244703997,0.799610997
290,0.232533341,0.232750555,0.228866634,0.278677676,0.292449064,0.255308776,0.848850926,0.797504358,0.696724498,0.761459135,,0.23138351,0.781026594
291,0.220089261,0.220258397,0.216230412,0.26448045,0.277881623,0.242869771,0.830115065,0.779598294,0.679016894,0.752667869,,0.218859357,0.762910085
292,0.208442249,0.208643313,0.204384822,0.25114455,0.26426614,0.231072434,0.811766461,0.762325221,0.662057169,0.743718985,,0.207156794,0.74538295
293,0.197562182,0.197885394,0.193271509,0.238608456,0.251587654,0.219844117,0.793949022,0.745833613,0.645858897,0.734545301,,0.196239695,0.728547177
294,0.187340571,0.187752181,0.182855216,0.226782367,0.239512417,0.209146018,0.776878039,0.730133424,0.630383413,0.725190261,,0.185982656,0.712464959
295,0.17776077,0.178156675,0.173139785,0.215648536,0.227907501,0.199002764,0.760739425,0.715212071,0.615659368,0.715789762,,0.17635241,0.697203622
296,0.169010492,0.169349948,0.164206889,0.205348779,0.217112455,0.189570727,0.745643251,0.701043114,0.601869975,0.706676632,,0.167522443,0.682852113
297,0.161194397,0.161505321,0.156101246,0.195964812,0.207371083,0.180921761,0.731582886,0.687595413,0.589134712,0.698100168,,0.159600321,0.66943767
298,0.154082417,0.154414719,0.148725457,0.187330805,0.198442429,0.172816241,0.718206721,0.674842514,0.577316365,0.689995212,,0.152407531,0.656788533
299,0.147409208,0.147817727,0.141948028,0.179250265,0.190025471,0.165003797,0.705153707,0.662740297,0.566222334,0.682152533,,0.145724988,0.644705446
300,0.141060528,0.141540524,0.135604005,0.171609736,0.181973426,0.157470927,0.692335057,0.651133458,0.55561691,0.673911883,,0.139401686,0.633028475
301,0.134993066,0.135476608,0.129551401,0.164346273,0.174217887,0.150281095,0.679776889,0.639861303,0.545301266,0.664647682,,0.133340359,0.621646486
302,0.129342807,0.129821681,0.123902115,0.157577649,0.166911087,0.143524847,0.667748735,0.6289713,0.535452521,0.655010545,,0.127688868,0.610724185
303,0.124311082,0.12488081,0.118866877,0.151487267,0.160283069,0.137292131,0.656595528,0.618599674,0.526393942,0.646163926,,0.122686256,0.600529715
304,0.11985906,0.120578229,0.11440169,0.146003004,0.154280558,0.131553863,0.646207691,0.608765421,0.518075927,0.638083675,,0.11827966,0.591016346
305,0.115777464,0.116571782,0.110286271,0.140875154,0.14865188,0.126195228,0.636161854,0.599398278,0.51018866,0.629925575,,0.114211839,0.581916264
306,0.11188383,0.112696414,0.106371218,0.135952591,0.14323968,0.121112853,0.626243301,0.59036112,0.502534873,0.621417067,,0.110317154,0.573046431
307,0.108034008,0.108974401,0.102591369,0.131189774,0.137995507,0.116222201,0.616461917,0.58145197,0.495044133,0.612892683,,0.106533259,0.56431934
308,0.104246143,0.105435128,0.098957676,0.126616514,0.132949435,0.111528687,0.60691305,0.572621837,0.487721698,0.604560992,,0.102879649,0.555752195
309,0.100789861,0.102109121,0.095598163,0.122371152,0.128250291,0.107182481,0.597804578,0.564063177,0.480679752,0.596389829,,0.099499048,0.547515835
310,0.09780299,0.099012156,0.092568834,0.118514635,0.123971343,0.103264334,0.5892165,0.555889984,0.473977292,0.588337921,,0.096461327,0.539694592
311,0.095077057,0.096133533,0.089746046,0.11491824,0.119995637,0.099673887,0.580915705,0.547991825,0.467535207,0.580386817,,0.093652212,0.532147579
312,0.092398135,0.09343407,0.087009511,0.111444576,0.116188831,0.096284415,0.572649662,0.540222504,0.461236089,0.572486181,,0.090947238,0.524702752
313,0.089705201,0.090795479,0.084342949,0.108026875,0.11245422,0.092969553,0.564255672,0.532423424,0.454904376,0.564486618,,0.088281209,0.51719449
314,0.087006719,0.088129741,0.081769007,0.104649714,0.108748155,0.089655371,0.555668875,0.524494215,0.448416362,0.556288493,,0.085635155,0.509526484
315,0.084510148,0.085608585,0.079408785,0.101517505,0.105284189,0.086567615,0.547273168,0.51668619,0.442017943,0.548153429,,0.08317584,0.501992434
316,0.082440017,0.083446659,0.077375822,0.098852258,0.102305996,0.08397394,0.539514655,0.509306427,0.4360163,0.540413402,,0.081087499,0.494945794
317,0.080570908,0.081471224,0.075446644,0.096413082,0.09956061,0.081637656,0.532092533,0.502134838,0.430187138,0.532892531,,0.079162926,0.48813817
318,0.078479566,0.079338227,0.073255907,0.093758561,0.096584201,0.079100478,0.524367891,0.494716845,0.424068042,0.525176291,,0.077024567,0.481050926
319,0.07621042,0.077082956,0.070917127,0.090948367,0.093468527,0.076424702,0.516359845,0.487108392,0.417702938,0.517273002,,0.074736834,0.473723725
320,0.074151723,0.075021211,0.068891787,0.088414034,0.090717458,0.074056308,0.508577428,0.479737607,0.411506258,0.509497376,,0.072688241,0.466607097
321,0.072391027,0.073207707,0.067261726,0.08625011,0.088418612,0.072052619,0.501122867,0.472581598,0.405551976,0.502001977,,0.070953487,0.459752147
322,0.070671124,0.071400336,0.065676564,0.084167373,0.086185033,0.070025522,0.493635574,0.465111095,0.399522509,0.494742093,,0.069249341,0.452756393
323,0.068851418,0.069487268,0.063949563,0.081993289,0.083819685,0.067804884,0.485927405,0.457195407,0.39326869,0.487653076,,0.067429416,0.445463834
324,0.067019713,0.067598765,0.062203918,0.079784126,0.081480114,0.065613229,0.478137448,0.449410842,0.386958878,0.480675088,,0.065607465,0.438169056
325,0.06524771,0.065807586,0.060527415,0.077613487,0.079280034,0.063597673,0.470394658,0.442099685,0.380711553,0.473734899,,0.063860904,0.431068632
326,0.063519478,0.063991855,0.058853537,0.0755458,0.077145695,0.061631178,0.462737421,0.434871921,0.374460502,0.466747889,,0.062121623,0.424023281
327,0.061818795,0.062068635,0.05713118,0.073628845,0.075026418,0.05961193,0.455202427,0.427372846,0.368148528,0.459683456,,0.060339537,0.416907934
328,0.06015587,0.060204879,0.055447216,0.071851064,0.073057452,0.057679359,0.447872734,0.419785761,0.361857453,0.452713426,,0.058602655,0.409838649
329,0.058543218,0.058572659,0.053896495,0.070177148,0.071360619,0.055976673,0.440788928,0.41235698,0.355663977,0.446022646,,0.057004124,0.402936628
330,0.056946035,0.057028645,0.052418518,0.068520532,0.069717041,0.054331402,0.433676804,0.404950738,0.349439798,0.439534558,,0.055464399,0.396022447
331,0.055316844,0.055341301,0.050904849,0.066791068,0.067829316,0.052490336,0.426202386,0.397327879,0.343007734,0.433099799,,0.053854331,0.388846
332,0.053676748,0.053558559,0.049351151,0.065059166,0.06587066,0.050558698,0.418564755,0.389614025,0.336502792,0.426736431,,0.052195486,0.381560524
333,0.0520798,0.0518719,0.047809023,0.063472367,0.064244117,0.048817723,0.411229521,0.382117471,0.330208482,0.420531496,,0.050586908,0.374518492
334,0.050536669,0.050303846,0.046310975,0.062024238,0.062931486,0.047267496,0.404280077,0.37488258,0.324112445,0.414411925,,0.049050497,0.367758367
335,0.049025589,0.048748656,0.044878123,0.060587746,0.061582493,0.045686103,0.397490985,0.367739725,0.317967849,0.408173197,,0.047550789,0.361066186
336,0.047545078,0.047172212,0.043516775,0.059142656,0.060089425,0.044044273,0.390762491,0.360584303,0.311718564,0.40181803,,0.046078022,0.354355119
337,0.046122153,0.045632643,0.042221268,0.057801452,0.058642932,0.04255022,0.384154694,0.353396935,0.305542262,0.395601088,,0.044658688,0.347697964
338,0.044729908,0.044146305,0.040955551,0.056595899,0.05735542,0.04125819,0.377692121,0.346207271,0.299541149,0.389631169,,0.043277255,0.341146847
339,0.043246728,0.042650575,0.039636703,0.055402161,0.056171979,0.039936049,0.371325871,0.339123896,0.293662674,0.383741067,,0.041844668,0.334704147
340,0.041663318,0.041135054,0.038251023,0.054171742,0.055062951,0.038472951,0.365067773,0.33227111,0.287878492,0.377817277,,0.040349798,0.328405792
341,0.040289972,0.039750045,0.036978171,0.053089742,0.054104337,0.037153016,0.359104142,0.325787088,0.282257884,0.371966644,,0.039006063,0.322383038
342,0.039329836,0.038582696,0.035933033,0.052273067,0.053326924,0.036179058,0.353530915,0.319695872,0.276819969,0.366256124,,0.037948522,0.316682252
343,0.038346366,0.037365938,0.034851524,0.051406644,0.052507298,0.03517237,0.347956114,0.313543225,0.271306739,0.36046698,,0.036854609,0.310935359
344,0.036867614,0.035823118,0.033451255,0.050165477,0.051426134,0.033720996,0.341990493,0.306891486,0.265479383,0.35440918,,0.035380662,0.304787121
345,0.035203673,0.034180332,0.031945083,0.048840135,0.050282378,0.032123775,0.336027005,0.300167455,0.259667669,0.348493534,,0.033776363,0.29862071
346,0.033910225,0.032820032,0.030700528,0.047908187,0.049405254,0.030902274,0.330693016,0.2940569,0.254365,0.343275905,,0.032476928,0.293038305
347,0.03294605,0.031739191,0.029703334,0.047309756,0.048774566,0.030046891,0.325916555,0.288490959,0.249501252,0.338403306,,0.031462859,0.287969589
348,0.031943675,0.030717175,0.028725173,0.04668938,0.04817561,0.029249655,0.321240742,0.282985195,0.244694465,0.333056772,,0.030462008,0.282973468
349,0.030822506,0.029645046,0.027673681,0.045935499,0.047512732,0.028353381,0.31655426,0.277453512,0.239855261,0.327304613,,0.029380411,0.277954344
350,0.029750619,0.028512688,0.02657394,0.045145941,0.046794513,0.027334927,0.31204272,0.272148057,0.235141917,0.321961458,,0.028279082,0.273110898
351,0.02879552,0.027386232,0.025498112,0.0444025,0.046083582,0.026285683,0.30778543,0.267163004,0.230636057,0.317197815,,0.027226621,0.268528164
352,0.027891688,0.02641812,0.024567781,0.043756361,0.045502221,0.025429231,0.303717566,0.262379327,0.226311993,0.312353703,,0.02629253,0.264136295
353,0.02700363,0.025647256,0.023808156,0.043204858,0.045069447,0.024822243,0.299743936,0.257697439,0.222148094,0.307089324,,0.025486347,0.259863156
354,0.026162565,0.024887817,0.023059077,0.042646451,0.044601815,0.024194269,0.295727955,0.253067668,0.218135695,0.301740339,,0.024703153,0.255643773
355,0.025385195,0.024008957,0.022207288,0.042006595,0.043978711,0.023369604,0.291613269,0.248484108,0.214256467,0.29659402,,0.023867147,0.251451281
356,0.02462278,0.023095969,0.02132516,0.04131136,0.04330932,0.022526442,0.287575141,0.24404072,0.210458845,0.291620124,,0.023014637,0.247358235
357,0.023841841,0.022257248,0.020508832,0.0406103,0.042713094,0.021852284,0.283776626,0.239827716,0.206713816,0.286750636,,0.02220264,0.243439386
358,0.023117082,0.021543485,0.019826024,0.039974554,0.042186462,0.021316498,0.280160603,0.235848558,0.203119694,0.281989526,,0.02149553,0.239709618
359,0.022521555,0.020967218,0.019305677,0.039449932,0.04168218,0.020826228,0.276597112,0.232061071,0.199766315,0.277340195,,0.020931483,0.236141499
360,0.021934479,0.020395562,0.018785527,0.038888308,0.041082051,0.020260143,0.272875165,0.228284532,0.196477276,0.272674149,,0.020371856,0.232545658
361,0.021183602,0.019661733,0.018054927,0.038090602,0.040261744,0.019508023,0.268783781,0.224312613,0.192999566,0.267846033,,0.019633421,0.228698653
362,0.020386175,0.018891293,0.017250811,0.037176318,0.039367622,0.018727581,0.264487142,0.220291985,0.189432456,0.26304368,,0.01884276,0.224737194
363,0.019817619,0.01836819,0.016697791,0.036437114,0.038687284,0.018217321,0.260355395,0.216559788,0.186070818,0.258629163,,0.018294534,0.220995334
364,0.019455694,0.01805719,0.016378367,0.035851298,0.038152118,0.017944567,0.256415255,0.213110715,0.182940035,0.254491107,,0.01796375,0.217488669
365,0.019013381,0.017642308,0.015971612,0.035120454,0.037377757,0.017584208,0.252388316,0.209635778,0.179825592,0.250105134,,0.017542434,0.213949895
366,0.018363534,0.016998345,0.015339883,0.034100757,0.03623168,0.01696486,0.24807737,0.205957539,0.176606523,0.24538517,,0.016900587,0.210213811
367,0.017598649,0.016259801,0.014593159,0.032862913,0.034917698,0.016130166,0.243408918,0.202085145,0.173289951,0.240827557,,0.016150536,0.206261338
368,0.016846311,0.015556409,0.013879808,0.031552023,0.033626803,0.015215355,0.238465708,0.198123025,0.169954348,0.236711739,,0.015427509,0.202181027
369,0.016281862,0.014982762,0.013388973,0.030433952,0.032483847,0.014507513,0.233615999,0.194332793,0.166796155,0.232823309,,0.014884532,0.198248315
370,0.015958794,0.014556989,0.013178804,0.029611067,0.031508426,0.014142923,0.229044564,0.190840328,0.163881842,0.228955078,,0.014564862,0.194588911
371,0.01557213,0.014101959,0.012928955,0.028686497,0.030442363,0.013782145,0.224320726,0.187331804,0.160875751,0.225076711,,0.014201015,0.19084276
372,0.014868914,0.013476389,0.012363951,0.027323048,0.029065172,0.013116048,0.219067202,0.1835182,0.157499272,0.221180129,,0.013569751,0.186694891
373,0.014103722,0.01285576,0.011712377,0.025821585,0.027544089,0.012343851,0.213631306,0.179571546,0.154050055,0.217204578,,0.01289062,0.182417636
374,0.013606948,0.012453734,0.011283375,0.024590921,0.026119944,0.011752037,0.208473062,0.175756791,0.150916254,0.21311257,,0.012448019,0.178382035
375,0.013275059,0.012150111,0.011002241,0.023551705,0.024806912,0.011277327,0.203476306,0.172116488,0.148024529,0.209124754,,0.012142471,0.174539107
376,0.012848142,0.011711871,0.010654823,0.022441157,0.023527408,0.010728993,0.198316786,0.168600137,0.145130303,0.205524606,,0.011738279,0.170682409
377,0.012330761,0.011172826,0.010236878,0.021207242,0.022234499,0.010120509,0.193038159,0.16514762,0.142196441,0.20214292,,0.011246822,0.166794074
378,0.011884884,0.010727923,0.009870415,0.019929763,0.020904212,0.009586688,0.187902445,0.161698242,0.139313585,0.198550327,,0.010827741,0.162971424
379,0.011510705,0.010382901,0.009555458,0.018657979,0.019537822,0.009122498,0.18294529,0.158261342,0.136492893,0.194796326,,0.010483021,0.159233175
380,0.011061433,0.009975198,0.00918069,0.017410928,0.018158909,0.008595039,0.177997497,0.154905423,0.133670943,0.1913626,,0.01007244,0.155524621
381,0.010532919,0.009503291,0.008769899,0.016236023,0.016815265,0.008015277,0.173079259,0.151695423,0.130877538,0.1882994,,0.009602036,0.151884073
382,0.010116054,0.009181534,0.008528074,0.015217617,0.015583091,0.007585824,0.168468316,0.148683175,0.128267046,0.185080485,,0.009275221,0.148472846
383,0.009883447,0.009068111,0.008505346,0.014346208,0.014479081,0.007367705,0.164251844,0.145840157,0.125892024,0.181530005,,0.009152301,0.145328008
384,0.009649074,0.008884579,0.008428616,0.013428648,0.013401741,0.00711841,0.160108353,0.142988008,0.123593443,0.178233402,,0.008987423,0.142229934
385,0.009287799,0.008461193,0.008124531,0.012370078,0.012300549,0.0066827,0.155841742,0.140034397,0.121249606,0.175602926,,0.008624507,0.139041915
386,0.008940349,0.008056754,0.007821063,0.011421045,0.011321064,0.006258847,0.151766092,0.137201286,0.118917774,0.173275365,,0.008272722,0.135961718
387,0.008747808,0.007921191,0.007742309,0.010811202,0.010597899,0.006047639,0.148182676,0.134694571,0.116682403,0.170797605,,0.008137103,0.13318655
388,0.008640509,0.007908429,0.007759845,0.010382617,0.01005713,0.005961394,0.144920377,0.132388195,0.114596372,0.167983015,,0.008102927,0.130634981
389,0.008500751,0.007787911,0.007671648,0.009894578,0.009566795,0.005841818,0.141706859,0.130084538,0.11268024,0.164782782,,0.00798677,0.128157212
390,0.008267793,0.007504832,0.007446478,0.009281314,0.00899002,0.005600986,0.138487248,0.1277218,0.110774512,0.161635048,,0.007739701,0.125661187
391,0.007919314,0.007089903,0.007133261,0.008565366,0.008214444,0.005197344,0.135312198,0.125309367,0.108678982,0.159101958,,0.007380826,0.123100182
392,0.007581833,0.006720303,0.006885396,0.007940296,0.007433588,0.004792953,0.132373328,0.122995981,0.106572565,0.156883726,,0.007062511,0.120647291
393,0.007459338,0.006644268,0.00690268,0.007686044,0.00701163,0.004661113,0.12993089,0.121001336,0.104852122,0.154173981,,0.007002095,0.118594783
394,0.007465735,0.006738269,0.007058337,0.007670577,0.006868078,0.004708624,0.127810713,0.119199079,0.103421768,0.15104243,,0.007087447,0.11681052
395,0.007254715,0.006547494,0.00693253,0.007394504,0.006521539,0.004516267,0.125449409,0.11715642,0.101745625,0.148369969,,0.006911579,0.114783818
396,0.006805853,0.006026859,0.006492389,0.006791153,0.005909924,0.004046229,0.122766177,0.11483236,0.099713334,0.146417401,,0.0064417,0.112437291
397,0.006550679,0.005696843,0.006239247,0.006397132,0.005555864,0.003795627,0.120348544,0.112732551,0.097813668,0.144589586,,0.006162256,0.110298254
398,0.006674069,0.005799459,0.006406534,0.006456612,0.005684339,0.003981048,0.118490362,0.111115229,0.096320854,0.142508677,,0.006293354,0.108642148
399,0.006811703,0.00594648,0.00661863,0.006557873,0.005854796,0.004192725,0.116816649,0.109678853,0.095008499,0.140350329,,0.006458938,0.107168
400,0.006672302,0.005824371,0.006576167,0.006378109,0.005712822,0.004112747,0.115005039,0.108138365,0.09364938,0.138273266,,0.006357613,0.105597595
401,0.006372654,0.005559901,0.006411811,0.006089086,0.005395798,0.003912345,0.113126154,0.106454818,0.092192857,0.136243026,,0.006114789,0.10392461
402,0.0060795,0.005324064,0.006291031,0.005891517,0.005095575,0.003792031,0.111291331,0.104653818,0.090635093,0.134170623,,0.005898198,0.102193414
403,0.00584472,0.005123731,0.006168471,0.005729409,0.004861784,0.003685139,0.109479042,0.102860605,0.089046839,0.131982321,,0.005712307,0.100462162
404,0.005682275,0.0049236,0.005961112,0.005493339,0.004694063,0.003475161,0.107642405,0.101200516,0.087515342,0.129634684,,0.005522329,0.098786088
405,0.005566522,0.004726602,0.005748462,0.005247025,0.004532798,0.00324061,0.105839484,0.099621831,0.086086541,0.127319839,,0.005347195,0.097182619
406,0.005458202,0.004549991,0.005662451,0.005114227,0.004305861,0.003127575,0.104162567,0.098009263,0.084784295,0.125309733,,0.005223548,0.095652042
407,0.00534081,0.004404375,0.00564856,0.005065508,0.00406275,0.003102101,0.102570481,0.096380597,0.083543268,0.123545221,,0.005131249,0.094164782
408,0.00521218,0.004291143,0.005538682,0.004976277,0.003921013,0.003020633,0.100943206,0.094832889,0.082248523,0.121777452,,0.005014002,0.092674872
409,0.005064174,0.0041735,0.00533518,0.004820747,0.003855559,0.002851266,0.099276988,0.093368503,0.080881551,0.119901564,,0.004857618,0.091175681
410,0.004881144,0.003976426,0.00519283,0.00466029,0.003708579,0.002664844,0.097674865,0.091904311,0.079514563,0.117939449,,0.004683467,0.089697913
411,0.004649252,0.003690096,0.005138392,0.004498076,0.003435668,0.002490565,0.096159103,0.090407047,0.078188912,0.11597169,,0.00449258,0.088251687
412,0.004361369,0.003393174,0.005022798,0.00425627,0.003150758,0.002299737,0.094640909,0.088923809,0.076905075,0.114137738,,0.004259114,0.086823264
413,0.004071191,0.003172738,0.004809578,0.003949223,0.002957466,0.002111335,0.09310952,0.087521753,0.075681806,0.112494286,,0.004017836,0.085437693
